
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed75 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
	float H_xz4r07 = H_7kv9h31 + H_ahac5a1;
	vec3 H_ku1yjn1 = cross(H_fzc38q1.xyz, H_fzc38q1.xyz);
	float H_yu4764 = H_ku1yjn1.x + H_xz4r07;
	bool H_kot1tw1 = H_yu4764 == uf;
	bool H_kzsh59 = H_yu4764 != uf;
	bool H_ppnz8y = H_yu4764 != C_2d0;
	bool H_qnzi2l = H_kzsh59 && H_ppnz8y;
	bool H_247rn71 = H_kot1tw1 || H_qnzi2l;
	float H_94a7zi1 = H_yu4764 + C_1d0;
	float select_c2 = H_247rn71 ? H_94a7zi1 : H_yu4764;
	vec4 H_27j1m6 = vec4(select_c2);
	int H_k4dj5f1 = ui & _i_c1;
	int H_9dkq3 = H_k4dj5f1 | C_66;
	int H_mg2t2h1 = H_9dkq3 ^ ui;
	int H_y407sw1 = H_mg2t2h1 % C_17;
	int H_v5by99 = H_y407sw1 >> C_2;
	int H_wtiyuj = H_v5by99 << ui;
	int H_j4o49c1 = ~(H_wtiyuj);
	float H_lplg6b1 = float(H_j4o49c1);
	vec4 H_nsrbiv = vec4(H_lplg6b1);
	vec4 H_xykq7k = H_27j1m6 + H_nsrbiv;
	vec4 ternary_c3 = H_fzc38q1 + H_xykq7k;
	vec4 select_c4 = H_3ewbjk ? H_fzc38q1 : ternary_c3;
	gl_FragColor = select_c4;
	
}

#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 C_vssely1 = vec4(0.0174533);
const vec4 C_4bmlfm = vec4(57.2958);
const int C_2 = 2;
const int C_1 = 1;
const int C_0 = 0;
const float C_2d0 = 2.0;
const float C_1d0 = 1.0;
const int C_66 = 66;
const int C_17 = 17;

void main()
{
	vec4 H_hgy_c1 = uv4 * C_vssely1;
	vec4 H_rrtr_c2 = H_hgy_c1 * C_4bmlfm;
	vec4 H_uc3 = H_hgy_c1 + H_rrtr_c2;
	int H_h_c4 = ui * ui;
	vec4 H_pr_c5 = sin(H_uc3);
	vec4 H_uc6 = H_pr_c5 + H_uc3;
	vec4 H_pm_c7 = cos(H_uc6);
	vec4 H_uc8 = H_pm_c7 + H_uc6;
	vec4 H_vqt_c9 = tan(H_uc8);
	vec4 H_b_c10 = H_uc8 + H_vqt_c9;
	vec4 H_mmsxys_c11 = asin(H_b_c10);
	vec4 H_fyum_c12 = H_b_c10 + H_mmsxys_c11;
	vec4 H_xttkch_c13 = acos(H_fyum_c12);
	vec4 H_uc14 = H_fyum_c12 + H_xttkch_c13;
	vec4 H_nzxhnp_c15 = atan(H_uc14);
	vec4 H_jrwraf_c16 = H_nzxhnp_c15 + H_uc14;
	vec4 H_uc17 = sinh(H_jrwraf_c16);
	vec4 H_iukhwg_c18 = H_jrwraf_c16 + H_uc17;
	vec4 H_t_c19 = cosh(H_iukhwg_c18);
	vec4 H_uc20 = H_iukhwg_c18 + H_t_c19;
	vec4 H_uc21 = tanh(H_uc20);
	vec4 H_uc22 = H_uc20 + H_uc21;
	vec4 H_sricuv_c23 = asinh(H_uc22);
	vec4 H_bfg_c24 = H_sricuv_c23 + H_uc22;
	vec4 H_onqi_c25 = acosh(H_bfg_c24);
	vec4 H_uc26 = H_bfg_c24 + H_onqi_c25;
	vec4 H_lkv_c27 = atanh(H_uc26);
	vec4 H_f_c28 = H_lkv_c27 + H_uc26;
	vec4 H_uc29 = pow(H_f_c28, H_f_c28);
	vec4 H_tgc_c30 = H_f_c28 + H_uc29;
	vec4 H_qpu_c31 = exp(H_tgc_c30);
	vec4 H_dk_c32 = H_qpu_c31 + H_tgc_c30;
	vec4 H_uc33 = log(H_dk_c32);
	vec4 H_svrpa_c34 = H_dk_c32 + H_uc33;
	vec4 H_ac_c35 = exp2(H_svrpa_c34);
	vec4 H_katd_c36 = H_ac_c35 + H_svrpa_c34;
	vec4 H_dsrnja_c37 = log2(H_katd_c36);
	vec4 H_uc38 = H_dsrnja_c37 + H_katd_c36;
	vec4 H_qojjv_c39 = sqrt(H_uc38);
	vec4 H_uc40 = H_qojjv_c39 + H_uc38;
	vec4 H_lhpqhc_c41 = inversesqrt(H_uc40);
	vec4 H_vu_c42 = H_lhpqhc_c41 + H_uc40;
	vec4 H_hybov_c43 = abs(H_vu_c42);
	vec4 H_ls_c44 = H_hybov_c43 + H_vu_c42;
	vec4 H_uc45 = sign(H_ls_c44);
	vec4 H_uc46 = H_ls_c44 + H_uc45;
	vec4 H_uc47 = floor(H_uc46);
	vec4 H_cq_c48 = H_uc46 + H_uc47;
	vec4 H_pnd_c49 = ceil(H_cq_c48);
	vec4 H_uc50 = H_cq_c48 + H_pnd_c49;
	vec4 H_uc51 = fract(H_uc50);
	vec4 H_uc52 = H_uc50 + H_uc51;
	vec4 H_chemma_c53 = mod(H_uc52, H_uc52);
	vec4 H_uc54 = H_chemma_c53 + H_uc52;
	vec4 H_uc55 = mod(H_uc54, H_uc54.xxxx);
	vec4 H_fc_c56 = H_uc54 + H_uc55;
	vec4 H_uc57 = min(H_fc_c56, uv4);
	vec4 H_qme_c58 = H_fc_c56 + H_uc57;
	vec4 H_uc59 = max(H_qme_c58, uv4);
	vec4 H_d_c60 = H_qme_c58 + H_uc59;
	vec4 H_uc61 = clamp(H_d_c60, uv4, uv4);
	vec4 H_hnouuf_c62 = H_d_c60 + H_uc61;
	vec4 H_iz_c63 = mix(H_hnouuf_c62, H_hnouuf_c62, H_hnouuf_c62);
	vec4 H_o_c64 = H_hnouuf_c62 + H_iz_c63;
	vec4 H_gaxasp_c65 = step(H_o_c64, H_o_c64);
	vec4 H_uc66 = H_gaxasp_c65 + H_o_c64;
	vec4 H_uc67 = smoothstep(H_uc66, H_uc66, H_uc66);
	vec4 H_uc68 = H_uc66 + H_uc67;
	vec4 H_uc69 = step(uf, H_uc68);
	vec4 H_xcgc_c70 = H_uc68 + H_uc69;
	vec4 H_o_c71 = smoothstep(uf, uf, H_xcgc_c70);
	vec4 H_b_c72 = H_o_c71 + H_xcgc_c70;
	vec4 H_q_c73 = normalize(H_b_c72);
	vec4 H_uc74 = H_b_c72 + H_q_c73;
	vec4 H_lrjeix_c75 = faceforward(H_uc74, H_uc74, H_uc74);
	vec4 H_tankrk_c76 = H_lrjeix_c75 + H_uc74;
	vec4 H_x_c77 = reflect(H_tankrk_c76, H_tankrk_c76);
	vec4 H_lwyi_c78 = H_tankrk_c76 + H_x_c77;
	vec4 H_uubbzb_c79 = refract(H_lwyi_c78, H_lwyi_c78, uf);
	vec4 H_bwor_c80 = H_lwyi_c78 + H_uubbzb_c79;
	vec4 H_uc81 = dFdx(H_bwor_c80);
	vec4 H_cbjb_c82 = H_bwor_c80 + H_uc81;
	vec4 H_uc83 = dFdy(H_cbjb_c82);
	vec4 H_bn_c84 = H_cbjb_c82 + H_uc83;
	vec4 H_tzraew_c85 = fwidth(H_bn_c84);
	vec4 H_fzc_c86 = H_bn_c84 + H_tzraew_c85;
	bvec4 H_gnurdt_c87 = lessThan(H_fzc_c86, uv4);
	bool H_jzivur_c88 = any(H_gnurdt_c87);
	bvec4 H_qykp_c89 = lessThanEqual(H_fzc_c86, uv4);
	bool H_lxg_c90 = any(H_qykp_c89);
	bool H_e_c91 = H_jzivur_c88 && H_lxg_c90;
	bvec4 H_po_c92 = greaterThan(H_fzc_c86, uv4);
	bool H_smlg_c93 = any(H_po_c92);
	bool H_uc94 = H_e_c91 && H_smlg_c93;
	bvec4 H_h_c95 = greaterThanEqual(H_fzc_c86, uv4);
	bool H_xmtkou_c96 = any(H_h_c95);
	bool H_rio_c97 = H_uc94 && H_xmtkou_c96;
	bvec4 H_vlocan_c98 = equal(ub41, ub42);
	bool H_by_c99 = any(H_vlocan_c98);
	bool H_dpz_c100 = H_rio_c97 && H_by_c99;
	bvec4 H_e_c101 = notEqual(ub41, ub42);
	bool H_rjqzlx_c102 = any(H_e_c101);
	bool H_uc103 = H_dpz_c100 && H_rjqzlx_c102;
	bool H_u_c104 = any(ub41);
	bool H_uc105 = H_uc103 && H_u_c104;
	bool H_f_c106 = all(ub41);
	bool H_uc107 = H_uc105 && H_f_c106;
	bvec4 H_db_c108 = not(ub41);
	bool H_hpec_c109 = any(H_db_c108);
	bool H_uc110 = H_uc107 && H_hpec_c109;
	int H_ngz_c111 = H_h_c4 + ui;
	int H_l_c112 = H_h_c4 * H_ngz_c111;
	int H_uc113 = H_l_c112 - ui;
	int H_rq_c114 = H_uc113 / H_h_c4;
	int H_xtc_c115 = H_rq_c114 % ui;
	bool H_ry_c116 = H_xtc_c115 == C_2;
	int H_uc117 = H_xtc_c115 + C_1;
	int ternary_uc118 = H_ry_c116 ? C_0 : H_uc117;
	float H_uc119 = uf + uf;
	float H_eccx_c120 = H_uc119 * uf;
	float H_my_c121 = H_eccx_c120 - uf;
	float H_uc122 = H_my_c121 / uf;
	float H_pebi_c123 = length(H_fzc_c86);
	float H_uc124 = H_pebi_c123 + H_uc122;
	float H_uc125 = dot(H_fzc_c86, H_fzc_c86);
	float H_ahac_c126 = H_uc124 + H_uc125;
	float H_uc127 = H_ahac_c126 * uf;
	float H_xz_c128 = H_ahac_c126 + H_uc127;
	vec3 H_ku_c129 = cross(H_fzc_c86.xyz, H_fzc_c86.xyz);
	float H_yu_c130 = H_ku_c129.x + H_xz_c128;
	bool H_kot_c131 = H_yu_c130 == uf;
	bool H_kzsh_c132 = H_yu_c130 != uf;
	bool H_ppnz_c133 = H_yu_c130 != C_2d0;
	bool H_qnzi_c134 = H_kzsh_c132 && H_ppnz_c133;
	bool H_uc135 = H_kot_c131 || H_qnzi_c134;
	float H_uc136 = H_yu_c130 + C_1d0;
	float select_c137 = H_uc135 ? H_uc136 : H_yu_c130;
	vec4 H_3gnewf1 = vec4(select_c137);
	int H_k_c138 = ui & ternary_uc118;
	int H_uc139 = H_k_c138 | C_66;
	int H_mg_c140 = H_uc139 ^ ui;
	int H_y_c141 = H_mg_c140 % C_17;
	int H_v_c142 = H_y_c141 >> C_2;
	int H_wtiyuj_c143 = H_v_c142 << ui;
	int H_j_c144 = ~(H_wtiyuj_c143);
	float H_lplg_c145 = float(H_j_c144);
	vec4 H_k78ctw = vec4(H_lplg_c145);
	vec4 H_xykq_c146 = H_3gnewf1 + H_k78ctw;
	vec4 ternary_c147 = H_fzc_c86 + H_xykq_c146;
	vec4 select_c148 = H_uc110 ? H_fzc_c86 : ternary_c147;
	gl_FragColor = select_c148;
	
}

