
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  br label %mainBody

mainBody:                                         ; preds = %entry
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
	int H_2knscd = H_l1vuw31 - ui;
	int H_rq4ows = H_2knscd / H_h8ktht1;
	int H_xtc1vg = H_rq4ows % ui;
	bool H_ry3ksp = H_xtc1vg == C_2;
	int H_3j3nrk1 = H_xtc1vg + C_1;
	int i = H_ry3ksp ? C_0 : H_3j3nrk1;
	float H_6ra9oe1 = uf + uf;
	float H_eccx591 = H_6ra9oe1 * uf;
	float H_my73qz = H_eccx591 - uf;
	float H_1umaut = H_my73qz / uf;
	float H_pebi7n1 = length(H_fzc38q1);
	float H_5868mb1 = H_1umaut + H_pebi7n1;
	float H_9xgw8z = dot(H_fzc38q1, H_fzc38q1);
	float H_ahac5a1 = H_5868mb1 + H_9xgw8z;
	float H_7kv9h31 = H_ahac5a1 * uf;
	float H_xz4r07 = H_7kv9h31 + H_ahac5a1;
	vec3 H_ku1yjn1 = cross(H_fzc38q1.xyz, H_fzc38q1.xyz);
	float H_yu4764 = H_ku1yjn1.x + H_xz4r07;
	bool H_kot1tw1 = H_yu4764 == uf;
	bool H_kzsh59 = H_yu4764 != uf;
	bool H_ppnz8y = H_yu4764 != C_2d0;
	bool H_qnzi2l = H_kzsh59 && H_ppnz8y;
	bool H_247rn71 = H_kot1tw1 || H_qnzi2l;
	float H_94a7zi1 = H_yu4764 + C_1d0;
	float select = H_247rn71 ? H_94a7zi1 : H_yu4764;
	vec4 H_c1z5nn = vec4(select);
	int H_iwjrvc = ui & i;
	int H_brcqof1 = H_iwjrvc | C_66;
	int H_ozajq51 = H_brcqof1 ^ ui;
	int H_6x4gkf = H_ozajq51 % C_17;
	int H_mygnv21 = H_6x4gkf >> C_2;
	int H_whzp2y = H_mygnv21 << ui;
	int H_xchq5p1 = ~(H_whzp2y);
	float H_j39eme = float(H_xchq5p1);
	vec4 H_6aul5g1 = vec4(H_j39eme);
	vec4 H_275ba71 = H_6aul5g1 + H_c1z5nn;
	vec4 Ll_FragColor1 = H_275ba71 + H_fzc38q1;
	vec4 select1 = H_3ewbjk ? H_fzc38q1 : Ll_FragColor1;
	gl_FragColor = select1;
	
}

#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 C_vssely1 = vec4(0.0174533);
const vec4 C_4bmlfm = vec4(57.2958);
const int C_2 = 2;
const int C_1 = 1;
const int C_0 = 0;
const float C_2d0 = 2.0;
const float C_1d0 = 1.0;
const int C_66 = 66;
const int C_17 = 17;

void main()
{
	vec4 H_hgy73b = uv4 * C_vssely1;
	vec4 H_rrtr9n = H_hgy73b * C_4bmlfm;
	vec4 H_2u0bi = H_hgy73b + H_rrtr9n;
	int H_h8ktht = ui * ui;
	vec4 H_pr406p = sin(H_2u0bi);
	vec4 H_1sil = H_2u0bi + H_pr406p;
	vec4 H_pm9wt = cos(H_1sil);
	vec4 H_60zb = H_1sil + H_pm9wt;
	vec4 H_vqt3cx = tan(H_60zb);
	vec4 H_b8e3h = H_60zb + H_vqt3cx;
	vec4 H_mmsxys = asin(H_b8e3h);
	vec4 H_fyum = H_b8e3h + H_mmsxys;
	vec4 H_xttkch = acos(H_fyum);
	vec4 H_27h57a = H_fyum + H_xttkch;
	vec4 H_nzxhnp = atan(H_27h57a);
	vec4 H_jrwraf = H_27h57a + H_nzxhnp;
	vec4 H_9ccpbm = sinh(H_jrwraf);
	vec4 H_iukhwg = H_9ccpbm + H_jrwraf;
	vec4 H_t95rkq = cosh(H_iukhwg);
	vec4 H_26o6hf = H_iukhwg + H_t95rkq;
	vec4 H_9d78cj = tanh(H_26o6hf);
	vec4 H_49fyhm = H_26o6hf + H_9d78cj;
	vec4 H_sricuv = asinh(H_49fyhm);
	vec4 H_bfg9ms = H_49fyhm + H_sricuv;
	vec4 H_onqi3g = acosh(H_bfg9ms);
	vec4 H_5yaqxs = H_bfg9ms + H_onqi3g;
	vec4 H_lkv4ho = atanh(H_5yaqxs);
	vec4 H_f8j5vq = H_5yaqxs + H_lkv4ho;
	vec4 H_2mywoc = pow(H_f8j5vq, H_f8j5vq);
	vec4 H_tgc07q = H_2mywoc + H_f8j5vq;
	vec4 H_qpu2a = exp(H_tgc07q);
	vec4 H_dk4dcj = H_qpu2a + H_tgc07q;
	vec4 H_9xbaf = log(H_dk4dcj);
	vec4 H_svrpa = H_9xbaf + H_dk4dcj;
	vec4 H_ac2bc = exp2(H_svrpa);
	vec4 H_katd4g = H_ac2bc + H_svrpa;
	vec4 H_dsrnja = log2(H_katd4g);
	vec4 H_2xmg6e = H_dsrnja + H_katd4g;
	vec4 H_qojjv = sqrt(H_2xmg6e);
	vec4 H_823mgg = H_2xmg6e + H_qojjv;
	vec4 H_lhpqhc = inversesqrt(H_823mgg);
	vec4 H_vu6cwi = H_823mgg + H_lhpqhc;
	vec4 H_hybov = abs(H_vu6cwi);
	vec4 H_ls6j7z = H_hybov + H_vu6cwi;
	vec4 H_497jwu = sign(H_ls6j7z);
	vec4 H_8q4sa = H_497jwu + H_ls6j7z;
	vec4 H_4r9tqn = floor(H_8q4sa);
	vec4 H_cq21og = H_4r9tqn + H_8q4sa;
	vec4 H_pnd8en = ceil(H_cq21og);
	vec4 H_5ihndv = H_cq21og + H_pnd8en;
	vec4 H_0fqsuy = fract(H_5ihndv);
	vec4 H_0fwhsb = H_0fqsuy + H_5ihndv;
	vec4 H_chemma = mod(H_0fwhsb, H_0fwhsb);
	vec4 H_4b0dru = H_0fwhsb + H_chemma;
	vec4 H_6twtmm = mod(H_4b0dru, H_4b0dru.xxxx);
	vec4 H_fc6qim = H_4b0dru + H_6twtmm;
	vec4 H_4ynrbx = min(H_fc6qim, uv4);
	vec4 H_qme0uc = H_4ynrbx + H_fc6qim;
	vec4 H_4mh53o = max(H_qme0uc, uv4);
	vec4 H_d1n5jt = H_4mh53o + H_qme0uc;
	vec4 H_2g9xs = clamp(H_d1n5jt, uv4, uv4);
	vec4 H_hnouuf = H_2g9xs + H_d1n5jt;
	vec4 H_iz8nxl = mix(H_hnouuf, H_hnouuf, H_hnouuf);
	vec4 H_o2jgoh = H_hnouuf + H_iz8nxl;
	vec4 H_gaxasp = step(H_o2jgoh, H_o2jgoh);
	vec4 H_3ou1m = H_gaxasp + H_o2jgoh;
	vec4 H_67nxre = smoothstep(H_3ou1m, H_3ou1m, H_3ou1m);
	vec4 H_0t4vln = H_3ou1m + H_67nxre;
	vec4 H_1vz1wq = step(uf, H_0t4vln);
	vec4 H_xcgc5f = H_0t4vln + H_1vz1wq;
	vec4 H_o7jeak = smoothstep(uf, uf, H_xcgc5f);
	vec4 H_b9n64q = H_o7jeak + H_xcgc5f;
	vec4 H_q3slgi = normalize(H_b9n64q);
	vec4 H_3jo1tj = H_b9n64q + H_q3slgi;
	vec4 H_lrjeix = faceforward(H_3jo1tj, H_3jo1tj, H_3jo1tj);
	vec4 H_tankrk = H_3jo1tj + H_lrjeix;
	vec4 H_x6ffun = reflect(H_tankrk, H_tankrk);
	vec4 H_lwyi2i = H_tankrk + H_x6ffun;
	vec4 H_uubbzb = refract(H_lwyi2i, H_lwyi2i, uf);
	vec4 H_bwor = H_lwyi2i + H_uubbzb;
	vec4 H_2802gi = dFdx(H_bwor);
	vec4 H_cbjb = H_2802gi + H_bwor;
	vec4 H_36po = dFdy(H_cbjb);
	vec4 H_bn7jta = H_36po + H_cbjb;
	vec4 H_tzraew = fwidth(H_bn7jta);
	vec4 H_fzc38q = H_bn7jta + H_tzraew;
	bvec4 H_gnurdt = lessThan(H_fzc38q, uv4);
	bool H_jzivur = any(H_gnurdt);
	bvec4 H_qykp4o = lessThanEqual(H_fzc38q, uv4);
	bool H_lxg04n = any(H_qykp4o);
	bool H_e65ujj = H_jzivur && H_lxg04n;
	bvec4 H_po3x9e = greaterThan(H_fzc38q, uv4);
	bool H_smlg6k = any(H_po3x9e);
	bool H_72o0hj = H_e65ujj && H_smlg6k;
	bvec4 H_h7acak = greaterThanEqual(H_fzc38q, uv4);
	bool H_xmtkou = any(H_h7acak);
	bool H_rio2t = H_72o0hj && H_xmtkou;
	bvec4 H_vlocan = equal(ub41, ub42);
	bool H_by51mk = any(H_vlocan);
	bool H_dpz2rs = H_rio2t && H_by51mk;
	bvec4 H_e6ku4t = notEqual(ub41, ub42);
	bool H_rjqzlx = any(H_e6ku4t);
	bool H_1f = H_dpz2rs && H_rjqzlx;
	bool H_u0wve = any(ub41);
	bool H_8lgm1k = H_1f && H_u0wve;
	bool H_f4b5uh = all(ub41);
	bool H_2t4w5q = H_8lgm1k && H_f4b5uh;
	bvec4 H_db60wu = not(ub41);
	bool H_hpec3a = any(H_db60wu);
	bool H_3ewbjk = H_2t4w5q && H_hpec3a;
	int H_ngz3vc = H_h8ktht + ui;
	int H_l1vuw = H_h8ktht * H_ngz3vc;
	int H_2knscd = H_l1vuw - ui;
	int H_rq4ows = H_2knscd / H_h8ktht;
	int H_xtc1vg = H_rq4ows % ui;
	bool H_ry3ksp = H_xtc1vg == C_2;
	int H_3j3nrk = H_xtc1vg + C_1;
	int H_pmd3po1 = H_ry3ksp ? C_0 : H_3j3nrk;
	float H_6ra9oe = uf + uf;
	float H_eccx = H_6ra9oe * uf;
	float H_my73qz = H_eccx - uf;
	float H_1umaut = H_my73qz / uf;
	float H_pebi7n = length(H_fzc38q);
	float H_5868mb = H_1umaut + H_pebi7n;
	float H_9xgw8z = dot(H_fzc38q, H_fzc38q);
	float H_ahac5a = H_5868mb + H_9xgw8z;
	float H_7kv9h = H_ahac5a * uf;
	float H_xz4r = H_7kv9h + H_ahac5a;
	vec3 H_ku1yjn = cross(H_fzc38q.xyz, H_fzc38q.xyz);
	float H_yu = H_ku1yjn.x + H_xz4r;
	bool H_kot1tw = H_yu == uf;
	bool H_kzsh = H_yu != uf;
	bool H_ppnz8y = H_yu != C_2d0;
	bool H_qnzi2l = H_kzsh && H_ppnz8y;
	bool H_247rn = H_kot1tw || H_qnzi2l;
	float H_94a7zi = H_yu + C_1d0;
	float select = H_247rn ? H_94a7zi : H_yu;
	vec4 H_c1z5nn = vec4(select);
	int H_iwjrvc = ui & H_pmd3po1;
	int H_brcqof = H_iwjrvc | C_66;
	int H_ozajq = H_brcqof ^ ui;
	int H_6x4gkf = H_ozajq % C_17;
	int H_mygnv = H_6x4gkf >> C_2;
	int H_whzp2y = H_mygnv << ui;
	int H_xchq5p = ~(H_whzp2y);
	float H_j39eme = float(H_xchq5p);
	vec4 H_6aul5g1 = vec4(H_j39eme);
	vec4 H_275ba = H_6aul5g1 + H_c1z5nn;
	vec4 Ll_FragColor = H_275ba + H_fzc38q;
	vec4 select1 = H_3ewbjk ? H_fzc38q : Ll_FragColor;
	gl_FragColor = select1;
	
}

