
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@FragColor_shadow = internal global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed75 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
    vec4 temp4321 = tanh(temp4220);
    vec4 temp4422 = temp4321 + temp4220;
    vec4 temp4523 = asinh(temp4422);
    vec4 temp4624 = temp4523 + temp4422;
    vec4 temp4725 = acosh(temp4624);
    vec4 temp4826 = temp4725 + temp4624;
    vec4 temp4927 = atanh(temp4826);
    vec4 temp5028 = temp4927 + temp4826;
    vec4 temp5129 = pow(temp5028, temp5028);
    vec4 temp5230 = temp5129 + temp5028;
    vec4 temp5331 = exp(temp5230);
    vec4 temp5432 = temp5331 + temp5230;
    vec4 temp5533 = log(temp5432);
    vec4 temp5634 = temp5533 + temp5432;
    vec4 temp5735 = exp2(temp5634);
    vec4 temp5836 = temp5735 + temp5634;
    vec4 temp5937 = log2(temp5836);
    vec4 temp6038 = temp5937 + temp5836;
    vec4 temp6139 = sqrt(temp6038);
    vec4 temp6240 = temp6139 + temp6038;
    vec4 temp6341 = inversesqrt(temp6240);
    vec4 temp6442 = temp6341 + temp6240;
    vec4 temp6543 = abs(temp6442);
    vec4 temp6644 = temp6543 + temp6442;
    vec4 temp6745 = sign(temp6644);
    vec4 temp6846 = temp6745 + temp6644;
    vec4 temp6947 = floor(temp6846);
    vec4 temp7048 = temp6947 + temp6846;
    vec4 temp7149 = ceil(temp7048);
    vec4 temp7250 = temp7149 + temp7048;
    vec4 temp7351 = fract(temp7250);
    vec4 temp7452 = temp7351 + temp7250;
    vec4 temp7553 = mod(temp7452, temp7452);
    vec4 temp7654 = temp7553 + temp7452;
    vec4 temp77 = temp7654.xxxx;
    vec4 temp7856 = mod(temp7654, temp77);
    vec4 temp7957 = temp7856 + temp7654;
    vec4 temp8058 = min(temp7957, uv4);
    vec4 temp8159 = temp8058 + temp7957;
    vec4 temp8260 = max(temp8159, uv4);
    vec4 temp8361 = temp8260 + temp8159;
    vec4 temp8462 = clamp(temp8361, uv4, uv4);
    vec4 temp8563 = temp8462 + temp8361;
    vec4 temp8664 = mix(temp8563, temp8563, temp8563);
    vec4 temp8765 = temp8664 + temp8563;
    vec4 temp8866 = step(temp8765, temp8765);
    vec4 temp8967 = temp8866 + temp8765;
    vec4 temp9068 = smoothstep(temp8967, temp8967, temp8967);
    vec4 temp9169 = temp9068 + temp8967;
    vec4 temp9270 = step(uf, temp9169);
    vec4 temp9371 = temp9169 + temp9270;
    vec4 temp9472 = smoothstep(uf, uf, temp9371);
    vec4 temp9573 = temp9371 + temp9472;
    vec4 temp9674 = normalize(temp9573);
    vec4 temp9775 = temp9573 + temp9674;
    vec4 temp9876 = faceforward(temp9775, temp9775, temp9775);
    vec4 temp9977 = temp9775 + temp9876;
    vec4 temp10078 = reflect(temp9977, temp9977);
    vec4 temp10179 = temp9977 + temp10078;
    vec4 temp10280 = refract(temp10179, temp10179, uf);
    vec4 temp10381 = temp10179 + temp10280;
    vec4 temp10482 = dFdx(temp10381);
    vec4 temp10583 = temp10381 + temp10482;
    vec4 temp10684 = dFdy(temp10583);
    vec4 temp10785 = temp10583 + temp10684;
    vec4 temp10886 = fwidth(temp10785);
    vec4 temp10987 = temp10785 + temp10886;
    vec3 temp110 = vec3(temp10987);
    bvec4 temp11189 = lessThan(temp10987, uv4);
    bool temp11290 = any(temp11189);
    bvec4 temp11391 = lessThanEqual(temp10987, uv4);
    bool temp11492 = any(temp11391);
    bool temp11593 = temp11290 && temp11492;
    bvec4 temp11694 = greaterThan(temp10987, uv4);
    bool temp11795 = any(temp11694);
    bool temp11896 = temp11593 && temp11795;
    bvec4 temp11997 = greaterThanEqual(temp10987, uv4);
    bool temp12098 = any(temp11997);
    bool temp12199 = temp11896 && temp12098;
    bvec4 temp122100 = equal(ub41, ub42);
    bool temp123101 = any(temp122100);
    bool temp124102 = temp12199 && temp123101;
    bvec4 temp125103 = notEqual(ub41, ub42);
    bool temp126104 = any(temp125103);
    bool temp127105 = temp124102 && temp126104;
    bool temp128106 = any(ub41);
    bool temp129107 = temp127105 && temp128106;
    bool temp130108 = all(ub41);
    bool temp131109 = temp129107 && temp130108;
    bvec4 temp132110 = not(ub41);
    bool temp133111 = any(temp132110);
    bool temp134112 = temp131109 && temp133111;
    int temp135113 = temp264 + ui;
    int temp136114 = temp135113 * temp264;
    int temp137115 = temp136114 - ui;
    int temp138116 = temp137115 / temp264;
    int temp139117 = temp138116 % ui;
    float temp140118 = uf + uf;
    float temp141119 = uf * temp140118;
    float temp142120 = temp141119 - uf;
    float temp143121 = temp142120 / uf;
    float temp144122 = length(temp10987);
    float temp145123 = temp143121 + temp144122;
    float temp146124 = dot(temp10987, temp10987);
    float temp147125 = temp145123 + temp146124;
    float temp148126 = uf * temp147125;
    float temp149127 = temp147125 + temp148126;
    vec3 temp150128 = cross(temp110, temp110);
    float temp151129 = temp150128.x + temp149127;
    bool temp152130 = temp151129 == uf;
    bool temp153131 = temp151129 != uf;
    bool temp154132 = temp151129 != const155;
    bool temp156133 = temp153131 && temp154132;
    bool temp157134 = temp152130 || temp156133;
    float temp158135 = temp151129 + const159;
    float select169 = temp157134 ? temp158135 : temp151129;
    vec4 temp161 = vec4(select169);
    bool temp164142 = temp139117 == const163i_2;
    int temp162141 = temp139117 + const165i_1;
    int ternary143_0__goo = temp164142 ? const167i_0 : temp162141;
    int temp168149 = ui & ternary143_0__goo;
    int temp169150 = temp168149 | const170i_66;
    int temp171151 = temp169150 ^ ui;
    int temp172152 = temp171151 % const173i_17;
    int temp174153 = temp172152 >> const163i_2;
    int temp175154 = temp174153 << ui;
    int temp176155 = ~(temp175154);
    float temp177156 = float(temp176155);
    vec4 temp178 = vec4(temp177156);
    vec4 temp179159 = temp178 + temp161;
    vec4 ternary76160 = temp10987 + temp179159;
    vec4 select = temp134112 ? temp10987 : ternary76160;
    gl_FragColor = select;
    
}


