
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed75 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
	vec4 L_uc51 = L_uc49 + L_uc50;
	vec4 L_uc52 = mod(L_uc51, L_uc51);
	vec4 L_uc53 = L_uc51 + L_uc52;
	vec4 L_38 = L_uc53.xxxx;
	vec4 L_uc54 = mod(L_uc53, L_38);
	vec4 L_uc55 = L_uc53 + L_uc54;
	vec4 L_uc56 = min(L_uc55, uv4);
	vec4 L_uc57 = L_uc55 + L_uc56;
	vec4 L_uc58 = max(L_uc57, uv4);
	vec4 L_uc59 = L_uc57 + L_uc58;
	vec4 L_uc60 = clamp(L_uc59, uv4, uv4);
	vec4 L_uc61 = L_uc59 + L_uc60;
	vec4 L_uc62 = mix(L_uc61, L_uc61, L_uc61);
	vec4 L_uc63 = L_uc61 + L_uc62;
	vec4 L_uc64 = step(L_uc63, L_uc63);
	vec4 L_uc65 = L_uc63 + L_uc64;
	vec4 L_uc66 = smoothstep(L_uc65, L_uc65, L_uc65);
	vec4 L_uc67 = L_uc65 + L_uc66;
	vec4 L_uc68 = step(uf, L_uc67);
	vec4 L_uc69 = L_uc67 + L_uc68;
	vec4 L_uc70 = smoothstep(uf, uf, L_uc69);
	vec4 L_uc71 = L_uc69 + L_uc70;
	vec4 L_uc72 = normalize(L_uc71);
	vec4 L_uc73 = L_uc71 + L_uc72;
	vec4 L_uc74 = faceforward(L_uc73, L_uc73, L_uc73);
	vec4 L_uc75 = L_uc73 + L_uc74;
	vec4 L_uc76 = reflect(L_uc75, L_uc75);
	vec4 L_uc77 = L_uc75 + L_uc76;
	vec4 L_uc78 = refract(L_uc77, L_uc77, uf);
	vec4 L_uc79 = L_uc77 + L_uc78;
	vec4 L_uc80 = dFdx(L_uc79);
	vec4 L_uc81 = L_uc79 + L_uc80;
	vec4 L_uc82 = dFdy(L_uc81);
	vec4 L_uc83 = L_uc81 + L_uc82;
	vec4 L_uc84 = fwidth(L_uc83);
	vec4 L_uc85 = L_uc83 + L_uc84;
	vec3 L_59 = vec3(L_uc85);
	bool L_uc86 = any((lessThan(L_uc85, uv4)));
	bool L_uc87 = any((lessThanEqual(L_uc85, uv4)));
	bool L_uc88 = any((greaterThan(L_uc85, uv4)));
	bool L_uc89 = any((greaterThanEqual(L_uc85, uv4)));
	bool L_uc90 = any((equal(ub41, ub42)));
	bool L_uc91 = any((notEqual(ub41, ub42)));
	bool L_uc92 = any(ub41);
	bool L_uc93 = all(ub41);
	bool L_uc94 = any((not(ub41)));
	int L_uc95 = ((((L_uc3 + ui) * L_uc3) - ui) / L_uc3) % ui;
	float L_uc96 = length(L_uc85);
	float L_uc97 = dot(L_uc85, L_uc85);
	float L_uc98 = (((((uf + uf) * uf) - uf) / uf) + L_uc96) + L_uc97;
	vec3 L_uc99 = cross(L_59, L_59);
	float L_uc100 = ((L_uc98 * uf) + L_uc98) + L_uc99.x;
	vec4 L_6b = vec4((((L_uc100 == uf) || ((L_uc100 != uf) && (L_uc100 != L_69))) ? (L_uc100 + L_6a) : L_uc100));
	vec4 L_71 = vec4((float((~(((((((ui & ((L_uc95 == L_6c) ? L_6e : (L_uc95 + L_6d))) | L_6f) ^ ui) % L_70) >> L_6c) << ui))))));
	vec4 select_c101 = ((((((((L_uc86 && L_uc87) && L_uc88) && L_uc89) && L_uc90) && L_uc91) && L_uc92) && L_uc93) && L_uc94) ? L_uc85 : ((L_6b + L_71) + L_uc85);
	gl_FragColor = select_c101;
	
}

