
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %gl_FragColor129 = alloca <4 x float>
  %gl_FragColor128 = alloca <4 x float>
  %gl_FragColor = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v2 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
	int _L = H_ry3ksp ? C_0 : H_3j3nrk1;
	float H_6ra9oe1 = uf + uf;
	float H_eccx591 = H_6ra9oe1 * uf;
	float H_my73qz = H_eccx591 - uf;
	float H_1umaut = H_my73qz / uf;
	float H_dur145 = length(H_lfd10t1);
	float H_ojhehp = H_1umaut + H_dur145;
	float H_db7xvs = dot(H_lfd10t1, H_lfd10t1);
	float H_ywvhdx = H_db7xvs + H_ojhehp;
	float H_rgdi2i = H_ywvhdx * uf;
	float H_ndekpu = H_rgdi2i + H_ywvhdx;
	vec3 H_8jxrqf = cross(H_lfd10t1.xyz, H_lfd10t1.xyz);
	float H_k7563j1 = H_8jxrqf.x + H_ndekpu;
	bool H_6ne9xg1 = H_k7563j1 == uf;
	bool H_y3lk171 = H_k7563j1 != uf;
	bool H_ztdus6 = H_k7563j1 != C_2d0;
	bool H_tn1fc51 = H_y3lk171 && H_ztdus6;
	bool H_tjj7jy = H_6ne9xg1 || H_tn1fc51;
	float H_jb3bph1 = H_k7563j1 + C_1d0;
	float select = H_tjj7jy ? H_jb3bph1 : H_k7563j1;
	vec4 H_c1z5nn = vec4(select);
	int H_sigq8q1 = ui & _L;
	int H_s9dupe1 = H_sigq8q1 | C_66;
	int H_dz351k1 = H_s9dupe1 ^ ui;
	int H_8w7dri1 = H_dz351k1 % C_17;
	int H_qlaxc41 = H_8w7dri1 >> C_2;
	int H_sf9rny = H_qlaxc41 << ui;
	int H_8iiwvi1 = ~(H_sf9rny);
	float H_yrfrlx1 = float(H_8iiwvi1);
	vec4 H_x2iwni1 = vec4(H_yrfrlx1);
	vec4 H_hfe3lx = H_c1z5nn + H_x2iwni1;
	vec4 Ll_FragColor1 = H_hfe3lx + H_lfd10t1;
	vec4 select1 = H_ehd104 ? H_lfd10t1 : Ll_FragColor1;
	gl_FragColor = select1;
	
}

#version 130
// LunarGOO output
uniform vec4 uv4;
uniform int ui;
uniform float uf;
uniform bvec4 ub41;
uniform bvec4 ub42;
uniform ivec4 uiv4;
uniform bool ub;
const vec4 C_vssely1 = vec4(0.0174533);
const vec4 C_4bmlfm = vec4(57.2958);
const int C_2 = 2;
const int C_1 = 1;
const int C_0 = 0;
const float C_2d0 = 2.0;
const float C_1d0 = 1.0;
const int C_66 = 66;
const int C_17 = 17;

void main()
{
	vec4 H_hgy73b = uv4 * C_vssely1;
	vec4 H_rrtr9n = H_hgy73b * C_4bmlfm;
	vec4 H_2u0bi = H_hgy73b + H_rrtr9n;
	int H_h8ktht = ui * ui;
	vec4 uni = sin(H_2u0bi);
	vec4 H_jqi9qw = H_2u0bi + uni;
	vec4 H_0rp3gf = cos(H_jqi9qw);
	vec4 H_9vdfqt = H_0rp3gf + H_jqi9qw;
	vec4 H_wl578r = tan(H_9vdfqt);
	vec4 H_yxt4l = H_9vdfqt + H_wl578r;
	vec4 H_c1j58i = asin(H_yxt4l);
	vec4 H_g1c7l = H_c1j58i + H_yxt4l;
	vec4 H_f1quob = acos(H_g1c7l);
	vec4 H_x6kmuu = H_f1quob + H_g1c7l;
	vec4 H_6al3re = atan(H_x6kmuu);
	vec4 H_pfswwj = H_6al3re + H_x6kmuu;
	vec4 H_oms0zh = sinh(H_pfswwj);
	vec4 H_bn09q = H_oms0zh + H_pfswwj;
	vec4 H_aghx9o = cosh(H_bn09q);
	vec4 H_2br8n = H_aghx9o + H_bn09q;
	vec4 H_40vce = tanh(H_2br8n);
	vec4 H_ina7fw = H_2br8n + H_40vce;
	vec4 H_ef89p = asinh(H_ina7fw);
	vec4 H_vblhcg = H_ef89p + H_ina7fw;
	vec4 H_3feejp = acosh(H_vblhcg);
	vec4 H_k0rko = H_3feejp + H_vblhcg;
	vec4 H_49cny = atanh(H_k0rko);
	vec4 H_knxf5j = H_49cny + H_k0rko;
	vec4 H_y0jli = pow(H_knxf5j, H_knxf5j);
	vec4 H_bf27ak = H_knxf5j + H_y0jli;
	vec4 H_xrl7vd = exp(H_bf27ak);
	vec4 H_id6sg = H_bf27ak + H_xrl7vd;
	vec4 H_vn085z = log(H_id6sg);
	vec4 H_jew9k = H_id6sg + H_vn085z;
	vec4 H_aphqlb = exp2(H_jew9k);
	vec4 H_7us9ch = H_aphqlb + H_jew9k;
	vec4 H_oo9eka = log2(H_7us9ch);
	vec4 H_ic39w = H_7us9ch + H_oo9eka;
	vec4 H_sdhrvk = sqrt(H_ic39w);
	vec4 H_zhv89e = H_ic39w + H_sdhrvk;
	vec4 H_qe4dhf = inversesqrt(H_zhv89e);
	vec4 H_3uovp = H_qe4dhf + H_zhv89e;
	vec4 H_l4btqc = abs(H_3uovp);
	vec4 H_drkj1k = H_3uovp + H_l4btqc;
	vec4 H_03wpb = sign(H_drkj1k);
	vec4 H_3s7mt = H_03wpb + H_drkj1k;
	vec4 H_dbzw8l = floor(H_3s7mt);
	vec4 H_zogea = H_3s7mt + H_dbzw8l;
	vec4 H_vx6wk = ceil(H_zogea);
	vec4 H_sukbt = H_vx6wk + H_zogea;
	vec4 H_nocf5c = fract(H_sukbt);
	vec4 H_slrue = H_nocf5c + H_sukbt;
	vec4 H_kuqjea = mod(H_slrue, H_slrue);
	vec4 H_brar7k = H_kuqjea + H_slrue;
	vec4 H_uiee6w = mod(H_brar7k, H_brar7k.xxxx);
	vec4 H_8041qy = H_brar7k + H_uiee6w;
	vec4 H_1i5g = min(H_8041qy, uv4);
	vec4 H_9aie7r = H_1i5g + H_8041qy;
	vec4 H_ec18uy = max(H_9aie7r, uv4);
	vec4 H_4kmq4j = H_9aie7r + H_ec18uy;
	vec4 H_o0ojpt = clamp(H_4kmq4j, uv4, uv4);
	vec4 H_72no = H_4kmq4j + H_o0ojpt;
	vec4 H_is0u2s = mix(H_72no, H_72no, H_72no);
	vec4 H_tytg = H_72no + H_is0u2s;
	vec4 H_0qrxik = step(H_tytg, H_tytg);
	vec4 H_wz5n5h = H_0qrxik + H_tytg;
	vec4 H_ob7ze = smoothstep(H_wz5n5h, H_wz5n5h, H_wz5n5h);
	vec4 H_x2zgdf = H_ob7ze + H_wz5n5h;
	vec4 H_my1n1j = step(uf, H_x2zgdf);
	vec4 H_5czyiz = H_my1n1j + H_x2zgdf;
	vec4 H_jnf9m = smoothstep(uf, uf, H_5czyiz);
	vec4 H_wz2mq = H_5czyiz + H_jnf9m;
	vec4 H_mt2btd = normalize(H_wz2mq);
	vec4 H_bwl1ia = H_mt2btd + H_wz2mq;
	vec4 H_6t6trb = faceforward(H_bwl1ia, H_bwl1ia, H_bwl1ia);
	vec4 H_vlzry = H_6t6trb + H_bwl1ia;
	vec4 H_r9qogq = reflect(H_vlzry, H_vlzry);
	vec4 H_j8w6fe = H_r9qogq + H_vlzry;
	vec4 H_usy7m = refract(H_j8w6fe, H_j8w6fe, uf);
	vec4 H_9t9k1s = H_j8w6fe + H_usy7m;
	vec4 H_njzidd = dFdx(H_9t9k1s);
	vec4 H_r7pm4g = H_9t9k1s + H_njzidd;
	vec4 H_78sb = dFdy(H_r7pm4g);
	vec4 H_bxno = H_78sb + H_r7pm4g;
	vec4 H_xoecm = fwidth(H_bxno);
	vec4 H_lfd10t = H_bxno + H_xoecm;
	bvec4 H_onwjwl = lessThan(H_lfd10t, uv4);
	bool H_r5e40g = any(H_onwjwl);
	bvec4 H_e65lwf = lessThanEqual(H_lfd10t, uv4);
	bool H_gvb9bi = any(H_e65lwf);
	bool H_zjnx = H_r5e40g && H_gvb9bi;
	bvec4 H_9dk8xt = greaterThan(H_lfd10t, uv4);
	bool H_a2o37e = any(H_9dk8xt);
	bool H_sf0eh = H_zjnx && H_a2o37e;
	bvec4 H_l9fmhx = greaterThanEqual(H_lfd10t, uv4);
	bool H_rfrsbm = any(H_l9fmhx);
	bool H_f0zcop = H_sf0eh && H_rfrsbm;
	bvec4 H_vlocan = equal(ub41, ub42);
	bool H_by51mk = any(H_vlocan);
	bool H_vl8ftk = H_f0zcop && H_by51mk;
	bvec4 H_e6ku4t = notEqual(ub41, ub42);
	bool H_rjqzlx = any(H_e6ku4t);
	bool H_vpk2be = H_vl8ftk && H_rjqzlx;
	bool H_u0wve = any(ub41);
	bool H_tlmzr = H_vpk2be && H_u0wve;
	bool H_f4b5uh = all(ub41);
	bool H_8hjxpc = H_tlmzr && H_f4b5uh;
	bvec4 H_db60wu = not(ub41);
	bool H_hpec3a = any(H_db60wu);
	bool H_ehd = H_8hjxpc && H_hpec3a;
	int H_ngz3vc = H_h8ktht + ui;
	int H_l1vuw = H_h8ktht * H_ngz3vc;
	int H_2knscd = H_l1vuw - ui;
	int H_rq4ows = H_2knscd / H_h8ktht;
	int H_xtc1vg = H_rq4ows % ui;
	bool H_ry3ksp = H_xtc1vg == C_2;
	int H_3j3nrk = H_xtc1vg + C_1;
	int _L = H_ry3ksp ? C_0 : H_3j3nrk;
	float H_6ra9oe = uf + uf;
	float H_eccx = H_6ra9oe * uf;
	float H_my73qz = H_eccx - uf;
	float H_1umaut = H_my73qz / uf;
	float H_dur = length(H_lfd10t);
	float H_ojhehp = H_1umaut + H_dur;
	float H_db7xvs = dot(H_lfd10t, H_lfd10t);
	float H_ywvhdx = H_db7xvs + H_ojhehp;
	float H_rgdi2i = H_ywvhdx * uf;
	float H_ndekpu = H_rgdi2i + H_ywvhdx;
	vec3 H_8jxrqf = cross(H_lfd10t.xyz, H_lfd10t.xyz);
	float H_k7563j = H_8jxrqf.x + H_ndekpu;
	bool H_6ne9xg = H_k7563j == uf;
	bool H_y3lk = H_k7563j != uf;
	bool H_ztdus = H_k7563j != C_2d0;
	bool H_tn1fc = H_y3lk && H_ztdus;
	bool H_tjj7jy = H_6ne9xg || H_tn1fc;
	float H_jb3bph = H_k7563j + C_1d0;
	float select = H_tjj7jy ? H_jb3bph : H_k7563j;
	vec4 H_c1z5nn = vec4(select);
	int H_sigq8q = ui & _L;
	int H_s9dupe = H_sigq8q | C_66;
	int H_dz351k = H_s9dupe ^ ui;
	int H_8w7dri = H_dz351k % C_17;
	int H_qlaxc = H_8w7dri >> C_2;
	int H_sf9rny = H_qlaxc << ui;
	int H_8iiwvi = ~(H_sf9rny);
	float H_yrfrlx = float(H_8iiwvi);
	vec4 H_upvu3e = vec4(H_yrfrlx);
	vec4 H_hfe3lx = H_c1z5nn + H_upvu3e;
	vec4 Ll_FragColor = H_hfe3lx + H_lfd10t;
	vec4 select1 = H_ehd ? H_lfd10t : Ll_FragColor;
	gl_FragColor = select1;
	
}

