
Top IR:
; ModuleID = 'Glslang'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed75 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !1
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
	vec4 H_hgy_c1 = uv4 * C_vssely1;
	vec4 H_uc2 = (H_hgy_c1 * C_4bmlfm) + H_hgy_c1;
	int H_h_c3 = ui * ui;
	vec4 H_znp_c4 = sin(H_uc2);
	vec4 H_x_c5 = H_uc2 + H_znp_c4;
	vec4 H_nz_c6 = cos(H_x_c5);
	vec4 H_uc7 = H_nz_c6 + H_x_c5;
	vec4 H_j_c8 = tan(H_uc7);
	vec4 H_timra_c9 = H_j_c8 + H_uc7;
	vec4 H_uc10 = asin(H_timra_c9);
	vec4 H_mj_c11 = H_timra_c9 + H_uc10;
	vec4 H_uc12 = acos(H_mj_c11);
	vec4 H_vi_c13 = H_mj_c11 + H_uc12;
	vec4 H_uc14 = atan(H_vi_c13);
	vec4 H_ingn_c15 = H_uc14 + H_vi_c13;
	vec4 H_poivza_c16 = sinh(H_ingn_c15);
	vec4 H_rf_c17 = H_ingn_c15 + H_poivza_c16;
	vec4 H_m_c18 = cosh(H_rf_c17);
	vec4 H_xjy_c19 = H_m_c18 + H_rf_c17;
	vec4 H_pua_c20 = tanh(H_xjy_c19);
	vec4 H_dy_c21 = H_pua_c20 + H_xjy_c19;
	vec4 H_ff_c22 = asinh(H_dy_c21);
	vec4 H_uc23 = H_dy_c21 + H_ff_c22;
	vec4 H_lviw_c24 = acosh(H_uc23);
	vec4 H_qvy_c25 = H_lviw_c24 + H_uc23;
	vec4 H_s_c26 = atanh(H_qvy_c25);
	vec4 H_uc27 = H_qvy_c25 + H_s_c26;
	vec4 H_uc28 = pow(H_uc27, H_uc27);
	vec4 H_pillmb_c29 = H_uc27 + H_uc28;
	vec4 H_uc30 = exp(H_pillmb_c29);
	vec4 H_bayowv_c31 = H_pillmb_c29 + H_uc30;
	vec4 H_uc32 = log(H_bayowv_c31);
	vec4 H_uc33 = H_bayowv_c31 + H_uc32;
	vec4 H_uc34 = exp2(H_uc33);
	vec4 H_uc35 = H_uc33 + H_uc34;
	vec4 H_uc36 = log2(H_uc35);
	vec4 H_b_c37 = H_uc35 + H_uc36;
	vec4 H_ps_c38 = sqrt(H_b_c37);
	vec4 H_x_c39 = H_b_c37 + H_ps_c38;
	vec4 H_yjke_c40 = inversesqrt(H_x_c39);
	vec4 H_uc41 = H_x_c39 + H_yjke_c40;
	vec4 H_c42 = abs(H_uc41);
	vec4 H_o_c43 = H_c42 + H_uc41;
	vec4 H_we_c44 = sign(H_o_c43);
	vec4 H_nk_c45 = H_o_c43 + H_we_c44;
	vec4 H_cgdgod_c46 = floor(H_nk_c45);
	vec4 H_yt_c47 = H_cgdgod_c46 + H_nk_c45;
	vec4 H_biw_c48 = ceil(H_yt_c47);
	vec4 H_vofgcr_c49 = H_biw_c48 + H_yt_c47;
	vec4 H_uc50 = fract(H_vofgcr_c49);
	vec4 H_m_c51 = H_uc50 + H_vofgcr_c49;
	vec4 H_m_c52 = mod(H_m_c51, H_m_c51);
	vec4 H_uc53 = H_m_c51 + H_m_c52;
	vec4 H_upzqxw1 = H_uc53.xxxx;
	vec4 H_mhsys_c54 = mod(H_uc53, H_upzqxw1);
	vec4 H_uc55 = H_mhsys_c54 + H_uc53;
	vec4 H_uc56 = min(H_uc55, uv4);
	vec4 H_g_c57 = H_uc55 + H_uc56;
	vec4 H_uc58 = max(H_g_c57, uv4);
	vec4 H_uc59 = H_g_c57 + H_uc58;
	vec4 H_mmakfj_c60 = clamp(H_uc59, uv4, uv4);
	vec4 H_tq_c61 = H_mmakfj_c60 + H_uc59;
	vec4 H_uc62 = mix(H_tq_c61, H_tq_c61, H_tq_c61);
	vec4 H_yqurkm_c63 = H_tq_c61 + H_uc62;
	vec4 H_yavppg_c64 = step(H_yqurkm_c63, H_yqurkm_c63);
	vec4 H_as_c65 = H_yavppg_c64 + H_yqurkm_c63;
	vec4 H_kvy_c66 = smoothstep(H_as_c65, H_as_c65, H_as_c65);
	vec4 H_frspzk_c67 = H_as_c65 + H_kvy_c66;
	vec4 H_e_c68 = step(uf, H_frspzk_c67);
	vec4 H_br_c69 = H_e_c68 + H_frspzk_c67;
	vec4 H_nwjh_c70 = smoothstep(uf, uf, H_br_c69);
	vec4 H_uc71 = H_br_c69 + H_nwjh_c70;
	vec4 H_uc72 = normalize(H_uc71);
	vec4 H_nqpvc_c73 = H_uc71 + H_uc72;
	vec4 H_jbgvxv_c74 = faceforward(H_nqpvc_c73, H_nqpvc_c73, H_nqpvc_c73);
	vec4 H_xigwny_c75 = H_jbgvxv_c74 + H_nqpvc_c73;
	vec4 H_dvc_c76 = reflect(H_xigwny_c75, H_xigwny_c75);
	vec4 H_fv_c77 = H_dvc_c76 + H_xigwny_c75;
	vec4 H_glav_c78 = refract(H_fv_c77, H_fv_c77, uf);
	vec4 H_hv_c79 = H_fv_c77 + H_glav_c78;
	vec4 H_uc80 = dFdx(H_hv_c79);
	vec4 H_rhc_c81 = H_hv_c79 + H_uc80;
	vec4 H_uc82 = dFdy(H_rhc_c81);
	vec4 H_crilq_c83 = H_rhc_c81 + H_uc82;
	vec4 H_rqx_c84 = fwidth(H_crilq_c83);
	vec4 H_uc85 = H_crilq_c83 + H_rqx_c84;
	vec3 H_fnk19f1 = vec3(H_uc85);
	bool H_hn_c86 = any((lessThan(H_uc85, uv4)));
	bool H_uc87 = any((lessThanEqual(H_uc85, uv4)));
	bool H_mptf_c88 = any((greaterThan(H_uc85, uv4)));
	bool H_uao_c89 = any((greaterThanEqual(H_uc85, uv4)));
	bool H_lkxh_c90 = any((equal(ub41, ub42)));
	bool H_c91 = any((notEqual(ub41, ub42)));
	bool H_u_c92 = any(ub41);
	bool H_f_c93 = all(ub41);
	bool H_bkp_c94 = any((not(ub41)));
	int H_gxb_c95 = ((((H_h_c3 + ui) * H_h_c3) - ui) / H_h_c3) % ui;
	float H_wiio_c96 = length(H_uc85);
	float H_nis_c97 = dot(H_uc85, H_uc85);
	float H_a_c98 = (((((uf + uf) * uf) - uf) / uf) + H_wiio_c96) + H_nis_c97;
	vec3 H_k_c99 = cross(H_fnk19f1, H_fnk19f1);
	float H_u_c100 = ((H_a_c98 * uf) + H_a_c98) + H_k_c99.x;
	vec4 H_luwsmv1 = vec4((((H_u_c100 == uf) || ((H_u_c100 != uf) && (H_u_c100 != C_2d0))) ? (H_u_c100 + C_1d0) : H_u_c100));
	vec4 H_3s54sv = vec4((float((~(((((((ui & ((H_gxb_c95 == C_2) ? C_0 : (H_gxb_c95 + C_1))) | C_66) ^ ui) % C_17) >> C_2) << ui))))));
	vec4 select_c101 = ((((((((H_hn_c86 && H_uc87) && H_mptf_c88) && H_uao_c89) && H_lkxh_c90) && H_c91) && H_u_c92) && H_f_c93) && H_bkp_c94) ? H_uc85 : ((H_3s54sv + H_luwsmv1) + H_uc85);
	gl_FragColor = select_c101;
	
}

