
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(1) constant <4 x float>
@ub = external addrspace(1) constant i1
@uf = external addrspace(1) constant float
@ui = external addrspace(1) constant i32
@ub41 = external addrspace(1) constant <4 x i1>
@ub42 = external addrspace(1) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp181 = alloca i32
  %and_tmp171 = alloca i1
  %or_tmp168 = alloca i1
  %assignment_tmp165 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp148 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp143 = alloca i32
  %and_tmp138 = alloca i1
  %and_tmp133 = alloca i1
  %and_tmp128 = alloca i1
  %and_tmp123 = alloca i1
  %and_tmp118 = alloca i1
  %and_tmp113 = alloca i1
  %and_tmp108 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp101 = alloca i32
  %assignment_tmp99 = alloca i32
  %assignment_tmp97 = alloca i32
  %assignment_tmp94 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %k = alloca float
  %return_value84 = alloca <4 x float>
  %assignment_tmp81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %t70 = alloca <4 x float>
  %assignment_tmp68 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp62 = alloca <4 x float>
  %mix_retval60 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(1)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float 0x3F91DF3300000000, i32 0)
  %_ret_val1 = fmul <4 x float> %0, %1
  %61 = fmul <4 x float> %60, %assignment_tmp7980
  %62 = fmul <4 x float> %47, %61
  %63 = fsub <4 x float> %assignment_tmp7980, %62
  %assignment_tmp8182 = fadd <4 x float> %assignment_tmp7980, %63
  %64 = load float addrspace(1)* @uf
  %65 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %assignment_tmp8182, <4 x float> %assignment_tmp8182)
  %66 = fmul float %65, %65
  %67 = fsub float 1.000000e+00, %66
  %68 = fmul float %64, %67
  %69 = fmul float %64, %68
  %k85 = fsub float 1.000000e+00, %69
  %70 = fcmp olt float %k85, 0.000000e+00
  br i1 %70, label %then86, label %else87

then86:                                           ; preds = %ifmerge
  br label %ifmerge89

else87:                                           ; preds = %ifmerge
  %71 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %64, i32 0)
  %72 = fmul <4 x float> %71, %assignment_tmp8182
  %73 = fmul float %64, %65
  %74 = call float @llvm.gla.fSqrt.f32.f32(float %k85)
  %75 = fadd float %73, %74
  %76 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float %75, i32 0)
  %77 = fmul <4 x float> %76, %assignment_tmp8182
  %return_value8488 = fsub <4 x float> %72, %77
  br label %ifmerge89

ifmerge89:                                        ; preds = %else87, %then86
  %return_value84.0 = phi <4 x float> [ zeroinitializer, %then86 ], [ %return_value8488, %else87 ]
  %assignment_tmp9091 = fadd <4 x float> %assignment_tmp8182, %return_value84.0
  %78 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp9091)
  %assignment_tmp9293 = fadd <4 x float> %assignment_tmp9091, %78
  %79 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp9293)
  %assignment_tmp9495 = fadd <4 x float> %assignment_tmp9293, %79
  %80 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp9495)
  %81 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %80)
  %82 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp9495)
  %83 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %82)
  %84 = fadd <4 x float> %81, %83
  %v96 = fadd <4 x float> %assignment_tmp9495, %84
  %85 = load i32 addrspace(1)* @ui
  %assignment_tmp9798 = call i32 @llvm.gla.abs.i32.i32(i32 %85)
  %86 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp9798, i32 %85)
  %assignment_tmp99100 = add i32 %86, %assignment_tmp9798
  %87 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %assignment_tmp99100, i32 %85)
  %assignment_tmp101102 = add i32 %assignment_tmp99100, %87
  %88 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp101102, i32 %85)
  %89 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %88, i32 %85)
  %i103 = add i32 %89, %assignment_tmp101102
  %90 = call i1 @llvm.gla.any.v4i1(<4 x i1> zeroinitializer)
  br i1 %90, label %then104, label %else106

then104:                                          ; preds = %ifmerge89
  %ord193 = fcmp oeq <4 x float> %v96, %v96
  %and_tmp105 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord193)
  br label %ifmerge107

else106:                                          ; preds = %ifmerge89
  br label %ifmerge107

ifmerge107:                                       ; preds = %else106, %then104
  %and_tmp.0 = phi i1 [ %and_tmp105, %then104 ], [ false, %else106 ]
  br label %ifmerge112

ifmerge112:                                       ; preds = %ifmerge107
  %select = and i1 %and_tmp.0, %90
  br i1 %select, label %then114, label %else116

then114:                                          ; preds = %ifmerge112
  %ord194 = fcmp oeq <4 x float> %v96, %v96
  %and_tmp113115 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord194)
  br label %ifmerge117

else116:                                          ; preds = %ifmerge112
  br label %ifmerge117

ifmerge117:                                       ; preds = %else116, %then114
  %and_tmp113.0 = phi i1 [ %and_tmp113115, %then114 ], [ false, %else116 ]
  br i1 %and_tmp113.0, label %then119, label %else121

then119:                                          ; preds = %ifmerge117
  %91 = load <4 x i1> addrspace(1)* @ub41
  %92 = load <4 x i1> addrspace(1)* @ub42
  %93 = icmp eq <4 x i1> %91, %92
  %and_tmp118120 = call i1 @llvm.gla.any.v4i1(<4 x i1> %93)
  br label %ifmerge122

else121:                                          ; preds = %ifmerge117
  br label %ifmerge122

ifmerge122:                                       ; preds = %else121, %then119
  %and_tmp118.0 = phi i1 [ %and_tmp118120, %then119 ], [ false, %else121 ]
  br i1 %and_tmp118.0, label %then124, label %else126

then124:                                          ; preds = %ifmerge122
  %94 = load <4 x i1> addrspace(1)* @ub41
  %95 = load <4 x i1> addrspace(1)* @ub42
  %96 = icmp ne <4 x i1> %94, %95
  %and_tmp123125 = call i1 @llvm.gla.any.v4i1(<4 x i1> %96)
  br label %ifmerge127

else126:                                          ; preds = %ifmerge122
  br label %ifmerge127

ifmerge127:                                       ; preds = %else126, %then124
  %and_tmp123.0 = phi i1 [ %and_tmp123125, %then124 ], [ false, %else126 ]
  br i1 %and_tmp123.0, label %then129, label %else131

then129:                                          ; preds = %ifmerge127
  %97 = load <4 x i1> addrspace(1)* @ub41
  %and_tmp128130 = call i1 @llvm.gla.any.v4i1(<4 x i1> %97)
  br label %ifmerge132

else131:                                          ; preds = %ifmerge127
  br label %ifmerge132

ifmerge132:                                       ; preds = %else131, %then129
  %and_tmp128.0 = phi i1 [ %and_tmp128130, %then129 ], [ false, %else131 ]
  br i1 %and_tmp128.0, label %then134, label %else136

then134:                                          ; preds = %ifmerge132
  %98 = load <4 x i1> addrspace(1)* @ub41
  %and_tmp133135 = call i1 @llvm.gla.all.v4i1(<4 x i1> %98)
  br label %ifmerge137

else136:                                          ; preds = %ifmerge132
  br label %ifmerge137

ifmerge137:                                       ; preds = %else136, %then134
  %and_tmp133.0 = phi i1 [ %and_tmp133135, %then134 ], [ false, %else136 ]
  br i1 %and_tmp133.0, label %then139, label %else141

then139:                                          ; preds = %ifmerge137
  %99 = load <4 x i1> addrspace(1)* @ub41
  %100 = xor <4 x i1> %99, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp138140 = call i1 @llvm.gla.any.v4i1(<4 x i1> %100)
  %phitmp = xor i1 %and_tmp138140, true
  br label %ifmerge142

else141:                                          ; preds = %ifmerge137
  br label %ifmerge142

ifmerge142:                                       ; preds = %else141, %then139
  %and_tmp138.0 = phi i1 [ %phitmp, %then139 ], [ true, %else141 ]
  %101 = add i32 %85, %i103
  %102 = mul i32 %101, %i103
  %103 = sub i32 %102, %85
  %104 = sdiv i32 %103, %i103
  %assignment_tmp143144 = srem i32 %104, %85
  br label %else147

else147:                                          ; preds = %ifmerge142
  br label %ifmerge152

ifmerge152:                                       ; preds = %else147
  br label %ifmerge154

ifmerge154:                                       ; preds = %ifmerge152
  %105 = icmp eq i32 %assignment_tmp143144, 2
  br i1 %105, label %ifmerge157, label %then155

then155:                                          ; preds = %ifmerge154
  %i156 = add i32 %assignment_tmp143144, 1
  br label %ifmerge157

ifmerge157:                                       ; preds = %ifmerge154, %then155
  %i.0 = phi i32 [ %i156, %then155 ], [ %assignment_tmp143144, %ifmerge154 ]
  %106 = fadd float %64, %64
  %107 = fmul float %106, %64
  %108 = fsub float %107, %64
  %f158 = fdiv float %108, %64
  %109 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %v96, <4 x float> %v96)
  %110 = call float @llvm.gla.fSqrt.f32.f32(float %109)
  %f159 = fadd float %f158, %110
  %p160 = fsub <4 x float> %v96, %v96
  %111 = call float @llvm.gla.fDot.v4f32.v4f32(<4 x float> %p160, <4 x float> %p160)
  %112 = call float @llvm.gla.fSqrt.f32.f32(float %111)
  %f161 = fadd float %f159, %112
  %f162 = fadd float %f161, %109
  %113 = call <3 x float> @llvm.gla.fMultiInsert.v3f32.v3f32.v4f32.v4f32.v4f32.f32(<3 x float> undef, i32 7, <4 x float> %v96, i32 1, <4 x float> %v96, i32 2, <4 x float> %v96, i32 0, float 0.000000e+00, i32 -1)
  %114 = call <3 x float> @llvm.gla.fMultiInsert.v3f32.v3f32.v4f32.v4f32.v4f32.f32(<3 x float> undef, i32 7, <4 x float> %v96, i32 2, <4 x float> %v96, i32 0, <4 x float> %v96, i32 1, float 0.000000e+00, i32 -1)
  %115 = fmul <3 x float> %113, %114
  %116 = fmul <3 x float> %114, %113
  %117 = fsub <3 x float> %115, %116
  %118 = extractelement <3 x float> %117, i32 0
  %assignment_tmp165166 = fadd float %f162, %118
  %119 = fcmp oeq float %assignment_tmp165166, %64
  br i1 %119, label %then169, label %else170

then169:                                          ; preds = %ifmerge157
  br label %ifmerge177

else170:                                          ; preds = %ifmerge157
  %120 = fcmp ueq float %assignment_tmp165166, %64
  br i1 %120, label %else174, label %then172

then172:                                          ; preds = %else170
  %and_tmp171173 = fcmp one float %assignment_tmp165166, 2.000000e+00
  br label %ifmerge175

else174:                                          ; preds = %else170
  br label %ifmerge175

ifmerge175:                                       ; preds = %else174, %then172
  %and_tmp171.0 = phi i1 [ %and_tmp171173, %then172 ], [ false, %else174 ]
  br label %ifmerge177

ifmerge177:                                       ; preds = %ifmerge175, %then169
  %or_tmp168.0 = phi i1 [ true, %then169 ], [ %and_tmp171.0, %ifmerge175 ]
  br i1 %or_tmp168.0, label %then178, label %ifmerge180

then178:                                          ; preds = %ifmerge177
  %f179 = fadd float %assignment_tmp165166, 1.000000e+00
  br label %ifmerge180

ifmerge180:                                       ; preds = %then178, %ifmerge177
  %f.0 = phi float [ %f179, %then178 ], [ %assignment_tmp165166, %ifmerge177 ]
  br i1 %and_tmp138.0, label %then184, label %else186

then184:                                          ; preds = %ifmerge180
  %121 = and i32 %85, %i.0
  %122 = or i32 %121, 66
  %123 = xor i32 %122, %85
  %124 = srem i32 %123, 17
  %125 = lshr i32 %124, 2
  %126 = shl i32 %125, %85
  %assignment_tmp181182 = xor i32 %126, -1
  %127 = sitofp i32 %assignment_tmp181182 to float
  %128 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %127, i32 -1, float %127, i32 -1, float %127, i32 -1, float %127, i32 -1)
  %129 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %f.0, i32 -1, float %f.0, i32 -1, float %f.0, i32 -1, float %f.0, i32 -1)
  %130 = fadd <4 x float> %128, %129
  %conditional_tmp185 = fadd <4 x float> %130, %v96
  br label %ifmerge188

else186:                                          ; preds = %ifmerge180
  br label %ifmerge188

ifmerge188:                                       ; preds = %else186, %then184
  %conditional_tmp.0 = phi <4 x float> [ %conditional_tmp185, %then184 ], [ %v96, %else186 ]
  call void @llvm.gla.fWriteData.v4f32(i32 0, <4 x float> %conditional_tmp.0)
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32(float, i32) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, <4 x float>) nounwind

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <3 x float> @llvm.gla.fMultiInsert.v3f32.v3f32.v4f32.v4f32.v4f32.f32(<3 x float>, i32, <4 x float>, i32, <4 x float>, i32, <4 x float>, i32, float, i32) nounwind readnone

***Unsupported functionality: intrinsic in Bottom IR
compiling Operations.frag...
uniform ivec4 uiv4 ; 
uniform vec4 uv4 ; 
uniform bool ub ; 
uniform bvec4 ub41 , ub42 ; 
uniform float uf ; 
uniform int ui ; 
void  main (){
vec4 v ; float f ; bool b ; bvec4 bv4 ; int i ; v = radians ( uv4 ) ; v += degrees ( v ) ; v += sin ( v ) ; v += cos ( v ) ; v += tan ( v ) ; v += asin ( v ) ; v += acos ( v ) ; v += atan ( v ) ; v += sinh ( v ) ; v += cosh ( v ) ; v += tanh ( v ) ; v += pow ( v , v ) ; v += exp ( v ) ; v += log ( v ) ; v += exp2 ( v ) ; v += log2 ( v ) ; v += sqrt ( v ) ; v += inversesqrt ( v ) ; v += abs ( v ) ; v += sign ( v ) ; v += floor ( v ) ; v += ceil ( v ) ; v += fract ( v ) ; v += mod ( v , v ) ; v += mod ( v , v . x ) ; v += min ( v , uv4 ) ; v += max ( v , uv4 ) ; v += clamp ( v , uv4 , uv4 ) ; v += mix ( v , v , v ) ; v += mix ( v , v , ub ) ; v += step ( v , v ) ; v += smoothstep ( v , v , v ) ; v += normalize ( v ) ; v += faceforward ( v , v , v ) ; v += reflect ( v , v ) ; v += refract ( v , v , uf ) ; v += dFdx ( v ) ; v += dFdy ( v ) ; v += fwidth ( v ) ; i = 0 ; i += abs ( ui ) ; i += min ( i , ui ) ; i += max ( i , ui ) ; i += clamp ( i , ui , ui ) ; b = any ( lessThan ( v , v ) ) ; b = b && any ( lessThanEqual ( v , v ) ) ; b = b && any ( greaterThan ( v , v ) ) ; b = b && any ( greaterThanEqual ( v , v ) ) ; b = b && any ( equal ( ub41 , ub42 ) ) ; b = b && any ( notEqual ( ub41 , ub42 ) ) ; b = b && any ( ub41 ) ; b = b && all ( ub41 ) ; b = b && any ( not ( ub41 ) ) ; i = i + ui * i - ui / i ; i = i % ui ; if ( i == ui || i != ui && i == ui ^^ i != 2 ) ++ i ; f = uf + uf * uf - uf / uf ; f += length ( v ) ; f += distance ( v , v ) ; f += dot ( v , v ) ; f += cross ( v . xyz , v . xyz ) . x ; if ( f == uf || f != uf && f != 2.000000 ) ++ f ; i &= ui ; i |= 66 ; i ^= ui ; i %= 17 ; i >>= 2 ; i <<= ui ; i = ~ i ; b = ! b ; gl_FragColor = b ? vec4 ( i ) + vec4 ( f ) + v : vec4 ( i ) + vec4 ( f ) + v ; }



(
(declare (uniform ) int ui)
(declare (uniform ) float uf)
(declare (uniform ) bvec4 ub42)
(declare (uniform ) bvec4 ub41)
(declare (uniform ) bool ub)
(declare (uniform ) vec4 uv4)
(declare (out ) vec4 gl_FragColor)
(function main
  (signature void
    (parameters
    )
    (
      (declare () int i)
      (declare () float f)
      (declare () vec4 v)
      (declare () vec4 _ret_val)
      (assign (constant bool (1)) (xyzw) (var_ref _ret_val)  (expression vec4 * (var_ref uv4) (constant float (0.017453)) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref _ret_val) (expression vec4 * (var_ref _ret_val) (constant float (57.295780)) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 cos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 tan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 asin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 acos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 atan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sinh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 cosh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 tanh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 pow (var_ref assignment_tmp) (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 exp (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 log (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 exp2 (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 log2 (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sqrt (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 rsq (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 abs (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sign (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 floor (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 ceil (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 fract (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 % (var_ref assignment_tmp) (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 % (var_ref assignment_tmp) (swiz x (var_ref assignment_tmp) )) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 min (var_ref assignment_tmp) (var_ref uv4) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 max (var_ref assignment_tmp) (var_ref uv4) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 max (expression vec4 min (var_ref assignment_tmp) (var_ref uv4) ) (var_ref uv4) ) ) ) 
      (assign (constant bool (1)) (xyzw) (var_ref v)  (var_ref assignment_tmp) ) 
      (declare (temporary ) vec4 mix_retval)
      (assign (constant bool (1)) (xyzw) (var_ref mix_retval)  (call mix ((var_ref assignment_tmp) (var_ref assignment_tmp) (var_ref assignment_tmp) ))
) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref v) (var_ref mix_retval) ) ) 
      (assign (constant bool (1)) (xyzw) (var_ref v)  (var_ref assignment_tmp) ) 
      (declare (temporary ) vec4 mix_retval)
