
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp192 = alloca i32
  %and_tmp182 = alloca i1
  %or_tmp179 = alloca i1
  %assignment_tmp176 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp159 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp154 = alloca i32
  %and_tmp149 = alloca i1
  %and_tmp144 = alloca i1
  %and_tmp139 = alloca i1
  %and_tmp134 = alloca i1
  %and_tmp129 = alloca i1
  %and_tmp124 = alloca i1
  %and_tmp119 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp112 = alloca i32
  %assignment_tmp110 = alloca i32
  %assignment_tmp108 = alloca i32
  %assignment_tmp105 = alloca <4 x float>
  %assignment_tmp103 = alloca <4 x float>
  %assignment_tmp101 = alloca <4 x float>
  %k = alloca float
  %return_value95 = alloca <4 x float>
  %assignment_tmp92 = alloca <4 x float>
  %assignment_tmp90 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp85 = alloca <4 x float>
  %assignment_tmp83 = alloca <4 x float>
  %t81 = alloca <4 x float>
  %assignment_tmp79 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp72 = alloca <4 x float>
  %mix_retval70 = alloca <4 x float>
  %assignment_tmp67 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %34 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp5758, <4 x float> %0)
  %assignment_tmp5960 = fadd <4 x float> %assignment_tmp5758, %34
  %35 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp5960, <4 x float> %0)
  %assignment_tmp6162 = fadd <4 x float> %assignment_tmp5960, %35
  %36 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp6162, <4 x float> %0)
  %37 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %36, <4 x float> %0)
  %assignment_tmp6364 = fadd <4 x float> %assignment_tmp6162, %37
  %mix_retval66 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp6364, <4 x float> %assignment_tmp6364, <4 x float> %assignment_tmp6364)
  %assignment_tmp6768 = fadd <4 x float> %assignment_tmp6364, %mix_retval66
  %38 = load i1 addrspace(2)* @ub
  %39 = uitofp i1 %38 to float
  %mix_retval7071 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %assignment_tmp6768, <4 x float> %assignment_tmp6768, float %39)
  %assignment_tmp7273 = fadd <4 x float> %assignment_tmp6768, %mix_retval7071
  %40 = extractelement <4 x float> %assignment_tmp7273, i32 0
  %ord = fcmp oeq float %40, %40
  %41 = uitofp i1 %ord to float
  %42 = extractelement <4 x float> %assignment_tmp7273, i32 1
  %ord201 = fcmp oeq float %42, %42
  %43 = uitofp i1 %ord201 to float
  %44 = extractelement <4 x float> %assignment_tmp7273, i32 2
  %ord202 = fcmp oeq float %44, %44
  %45 = uitofp i1 %ord202 to float
  %46 = extractelement <4 x float> %assignment_tmp7273, i32 3
  %ord203 = fcmp oeq float %46, %46
  %47 = uitofp i1 %ord203 to float
  %48 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %41, i32 0, float %43, i32 0, float %45, i32 0, float %47, i32 0)
  %assignment_tmp7980 = fadd <4 x float> %assignment_tmp7273, %48
  %49 = fsub <4 x float> %assignment_tmp7980, %assignment_tmp7980
  %50 = fdiv <4 x float> %49, %49
  %51 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %50, float 1.000000e+00)
  %t8182 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %51, float 0.000000e+00)
  %52 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %53 = fmul <4 x float> %52, %t8182
  %54 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 3.000000e+00, <4 x i32> zeroinitializer)
  %55 = fsub <4 x float> %54, %53
  %56 = fmul <4 x float> %t8182, %55
  %57 = fmul <4 x float> %t8182, %56
  %assignment_tmp8384 = fadd <4 x float> %assignment_tmp7980, %57
  %58 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp8384, <4 x float> %assignment_tmp8384)
  %59 = call float @llvm.gla.fInverseSqrt.f32.f32(float %58)
  %60 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %59, <4 x i32> zeroinitializer)
  %61 = fmul <4 x float> %assignment_tmp8384, %60
  %assignment_tmp8586 = fadd <4 x float> %assignment_tmp8384, %61
  %62 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp8586, <4 x float> %assignment_tmp8586)
  %63 = fcmp olt float %62, 0.000000e+00
  br i1 %63, label %then, label %else

then:                                             ; preds = %entry
  br label %ifmerge

else:                                             ; preds = %entry
  %return_value89 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %assignment_tmp8586
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %return_value.0 = phi <4 x float> [ %assignment_tmp8586, %then ], [ %return_value89, %else ]
  %assignment_tmp9091 = fadd <4 x float> %assignment_tmp8586, %return_value.0
  %64 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp9091, <4 x float> %assignment_tmp9091)
  %65 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %64, <4 x i32> zeroinitializer)
  %66 = fmul <4 x float> %65, %assignment_tmp9091
  %67 = fmul <4 x float> %52, %66
  %68 = fsub <4 x float> %assignment_tmp9091, %67
  %assignment_tmp9293 = fadd <4 x float> %assignment_tmp9091, %68
  %69 = load float addrspace(2)* @uf
  %70 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp9293, <4 x float> %assignment_tmp9293)
  %71 = fmul float %70, %70
  %72 = fsub float 1.000000e+00, %71
  %73 = fmul float %69, %72
  %74 = fmul float %69, %73
  %k96 = fsub float 1.000000e+00, %74
  %75 = fcmp olt float %k96, 0.000000e+00
  br i1 %75, label %then97, label %else98

then97:                                           ; preds = %ifmerge
  br label %ifmerge100

else98:                                           ; preds = %ifmerge
  %76 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %69, <4 x i32> zeroinitializer)
  %77 = fmul <4 x float> %76, %assignment_tmp9293
  %78 = fmul float %69, %70
  %79 = call float @llvm.gla.fSqrt.f32.f32(float %k96)
  %80 = fadd float %78, %79
  %81 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %80, <4 x i32> zeroinitializer)
  %82 = fmul <4 x float> %81, %assignment_tmp9293
  %return_value9599 = fsub <4 x float> %77, %82
  br label %ifmerge100

ifmerge100:                                       ; preds = %else98, %then97
  %return_value95.0 = phi <4 x float> [ zeroinitializer, %then97 ], [ %return_value9599, %else98 ]
  %assignment_tmp101102 = fadd <4 x float> %assignment_tmp9293, %return_value95.0
  %83 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp101102)
  %assignment_tmp103104 = fadd <4 x float> %assignment_tmp101102, %83
  %84 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp103104)
  %assignment_tmp105106 = fadd <4 x float> %assignment_tmp103104, %84
  %85 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp105106)
  %86 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %85)
  %87 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp105106)
  %88 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %87)
  %89 = fadd <4 x float> %86, %88
  %v107 = fadd <4 x float> %assignment_tmp105106, %89
  %90 = load i32 addrspace(2)* @ui
  %assignment_tmp108109 = call i32 @llvm.gla.abs.i32.i32(i32 %90)
  %91 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp108109, i32 %90)
  %assignment_tmp110111 = add i32 %91, %assignment_tmp108109
  %92 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %assignment_tmp110111, i32 %90)
  %assignment_tmp112113 = add i32 %assignment_tmp110111, %92
  %93 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp112113, i32 %90)
  %94 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %93, i32 %90)
  %i114 = add i32 %94, %assignment_tmp112113
  %95 = call i1 @llvm.gla.any.v4i1(<4 x i1> zeroinitializer)
  br i1 %95, label %then115, label %else117

then115:                                          ; preds = %ifmerge100
  %ord204 = fcmp oeq <4 x float> %v107, %v107
  %and_tmp116 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord204)
  br label %ifmerge118

else117:                                          ; preds = %ifmerge100
  br label %ifmerge118

ifmerge118:                                       ; preds = %else117, %then115
  %and_tmp.0 = phi i1 [ %and_tmp116, %then115 ], [ false, %else117 ]
  %select = and i1 %and_tmp.0, %95
  br i1 %select, label %then125, label %else127

then125:                                          ; preds = %ifmerge118
  %ord205 = fcmp oeq <4 x float> %v107, %v107
  %and_tmp124126 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord205)
  br label %ifmerge128

else127:                                          ; preds = %ifmerge118
  br label %ifmerge128

ifmerge128:                                       ; preds = %else127, %then125
  %and_tmp124.0 = phi i1 [ %and_tmp124126, %then125 ], [ false, %else127 ]
  br i1 %and_tmp124.0, label %then130, label %else132

then130:                                          ; preds = %ifmerge128
  %96 = load <4 x i1> addrspace(2)* @ub41
  %97 = load <4 x i1> addrspace(2)* @ub42
  %98 = icmp eq <4 x i1> %96, %97
  %and_tmp129131 = call i1 @llvm.gla.any.v4i1(<4 x i1> %98)
  br label %ifmerge133

else132:                                          ; preds = %ifmerge128
  br label %ifmerge133

ifmerge133:                                       ; preds = %else132, %then130
  %and_tmp129.0 = phi i1 [ %and_tmp129131, %then130 ], [ false, %else132 ]
  br i1 %and_tmp129.0, label %then135, label %else137

then135:                                          ; preds = %ifmerge133
  %99 = load <4 x i1> addrspace(2)* @ub41
  %100 = load <4 x i1> addrspace(2)* @ub42
  %101 = icmp ne <4 x i1> %99, %100
  %and_tmp134136 = call i1 @llvm.gla.any.v4i1(<4 x i1> %101)
  br label %ifmerge138

else137:                                          ; preds = %ifmerge133
  br label %ifmerge138

ifmerge138:                                       ; preds = %else137, %then135
  %and_tmp134.0 = phi i1 [ %and_tmp134136, %then135 ], [ false, %else137 ]
  br i1 %and_tmp134.0, label %then140, label %else142

then140:                                          ; preds = %ifmerge138
  %102 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp139141 = call i1 @llvm.gla.any.v4i1(<4 x i1> %102)
  br label %ifmerge143

else142:                                          ; preds = %ifmerge138
  br label %ifmerge143

ifmerge143:                                       ; preds = %else142, %then140
  %and_tmp139.0 = phi i1 [ %and_tmp139141, %then140 ], [ false, %else142 ]
  br i1 %and_tmp139.0, label %then145, label %else147

then145:                                          ; preds = %ifmerge143
  %103 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp144146 = call i1 @llvm.gla.all.v4i1(<4 x i1> %103)
  br label %ifmerge148

else147:                                          ; preds = %ifmerge143
  br label %ifmerge148

ifmerge148:                                       ; preds = %else147, %then145
  %and_tmp144.0 = phi i1 [ %and_tmp144146, %then145 ], [ false, %else147 ]
  br i1 %and_tmp144.0, label %then150, label %else152

then150:                                          ; preds = %ifmerge148
  %104 = load <4 x i1> addrspace(2)* @ub41
  %105 = xor <4 x i1> %104, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp149151 = call i1 @llvm.gla.any.v4i1(<4 x i1> %105)
  %phitmp = xor i1 %and_tmp149151, true
  br label %ifmerge153

else152:                                          ; preds = %ifmerge148
  br label %ifmerge153

ifmerge153:                                       ; preds = %else152, %then150
  %and_tmp149.0 = phi i1 [ %phitmp, %then150 ], [ true, %else152 ]
  %106 = add i32 %90, %i114
  %107 = mul i32 %106, %i114
  %108 = sub i32 %107, %90
  %109 = sdiv i32 %108, %i114
  %assignment_tmp154155 = srem i32 %109, %90
  %110 = icmp eq i32 %assignment_tmp154155, 2
  br i1 %110, label %ifmerge168, label %then166

then166:                                          ; preds = %ifmerge153
  %i167 = add i32 %assignment_tmp154155, 1
  br label %ifmerge168

ifmerge168:                                       ; preds = %ifmerge153, %then166
  %i.0 = phi i32 [ %i167, %then166 ], [ 2, %ifmerge153 ]
  %111 = fadd float %69, %69
  %112 = fmul float %111, %69
  %113 = fsub float %112, %69
  %f169 = fdiv float %113, %69
  %114 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %v107, <4 x float> %v107)
  %115 = call float @llvm.gla.fSqrt.f32.f32(float %114)
  %f170 = fadd float %f169, %115
  %p171 = fsub <4 x float> %v107, %v107
  %116 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %p171, <4 x float> %p171)
  %117 = call float @llvm.gla.fSqrt.f32.f32(float %116)
  %f172 = fadd float %f170, %117
  %f173 = fadd float %f172, %114
  %118 = extractelement <4 x float> %v107, i32 1
  %119 = extractelement <4 x float> %v107, i32 2
  %.lhs = fmul float %118, %119
  %.rhs = fmul float %119, %118
  %120 = fsub float %.lhs, %.rhs
  %assignment_tmp176177 = fadd float %f173, %120
  %121 = fcmp oeq float %assignment_tmp176177, %69
  br i1 %121, label %then180, label %else181

then180:                                          ; preds = %ifmerge168
  br label %ifmerge188

else181:                                          ; preds = %ifmerge168
  %122 = fcmp ueq float %assignment_tmp176177, %69
  br i1 %122, label %else185, label %then183

then183:                                          ; preds = %else181
  %and_tmp182184 = fcmp one float %assignment_tmp176177, 2.000000e+00
  br label %ifmerge186

else185:                                          ; preds = %else181
  br label %ifmerge186

ifmerge186:                                       ; preds = %else185, %then183
  %and_tmp182.0 = phi i1 [ %and_tmp182184, %then183 ], [ false, %else185 ]
  br label %ifmerge188

ifmerge188:                                       ; preds = %ifmerge186, %then180
  %or_tmp179.0 = phi i1 [ true, %then180 ], [ %and_tmp182.0, %ifmerge186 ]
  br i1 %or_tmp179.0, label %then189, label %ifmerge191

then189:                                          ; preds = %ifmerge188
  %f190 = fadd float %assignment_tmp176177, 1.000000e+00
  br label %ifmerge191

ifmerge191:                                       ; preds = %ifmerge188, %then189
  %f.0 = phi float [ %f190, %then189 ], [ %assignment_tmp176177, %ifmerge188 ]
  %123 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %f.0, <4 x i32> zeroinitializer)
  br i1 %and_tmp149.0, label %then195, label %else197

then195:                                          ; preds = %ifmerge191
  %124 = and i32 %90, %i.0
  %125 = or i32 %124, 66
  %126 = xor i32 %125, %90
  %127 = srem i32 %126, 17
  %128 = lshr i32 %127, 2
  %129 = shl i32 %128, %90
  %assignment_tmp192193 = xor i32 %129, -1
  %130 = sitofp i32 %assignment_tmp192193 to float
  %131 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %130, <4 x i32> zeroinitializer)
  %132 = fadd <4 x float> %131, %123
  %conditional_tmp196 = fadd <4 x float> %132, %v107
  br label %ifmerge199

else197:                                          ; preds = %ifmerge191
  br label %ifmerge199

ifmerge199:                                       ; preds = %else197, %then195
  %conditional_tmp.0 = phi <4 x float> [ %conditional_tmp196, %then195 ], [ %v107, %else197 ]
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %conditional_tmp.0)
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge199
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot4.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone
compiling Operations.frag...
uniform ivec4 uiv4 ; 
uniform vec4 uv4 ; 
uniform bool ub ; 
uniform bvec4 ub41 , ub42 ; 
uniform float uf ; 
uniform int ui ; 
void  main (){
vec4 v ; float f ; bool b ; bvec4 bv4 ; int i ; v = radians ( uv4 ) ; v += degrees ( v ) ; v += sin ( v ) ; v += cos ( v ) ; v += tan ( v ) ; v += asin ( v ) ; v += acos ( v ) ; v += atan ( v ) ; v += sinh ( v ) ; v += cosh ( v ) ; v += tanh ( v ) ; v += asinh ( v ) ; v += acosh ( v ) ; v += atanh ( v ) ; v += pow ( v , v ) ; v += exp ( v ) ; v += log ( v ) ; v += exp2 ( v ) ; v += log2 ( v ) ; v += sqrt ( v ) ; v += inversesqrt ( v ) ; v += abs ( v ) ; v += sign ( v ) ; v += floor ( v ) ; v += round ( v ) ; v += roundEven ( v ) ; v += ceil ( v ) ; v += fract ( v ) ; v += mod ( v , v ) ; v += mod ( v , v . x ) ; v += min ( v , uv4 ) ; v += max ( v , uv4 ) ; v += clamp ( v , uv4 , uv4 ) ; v += mix ( v , v , v ) ; v += mix ( v , v , ub ) ; v += step ( v , v ) ; v += smoothstep ( v , v , v ) ; v += normalize ( v ) ; v += faceforward ( v , v , v ) ; v += reflect ( v , v ) ; v += refract ( v , v , uf ) ; v += dFdx ( v ) ; v += dFdy ( v ) ; v += fwidth ( v ) ; i = 0 ; i += abs ( ui ) ; i += min ( i , ui ) ; i += max ( i , ui ) ; i += clamp ( i , ui , ui ) ; b = any ( lessThan ( v , v ) ) ; b = b && any ( lessThanEqual ( v , v ) ) ; b = b && any ( greaterThan ( v , v ) ) ; b = b && any ( greaterThanEqual ( v , v ) ) ; b = b && any ( equal ( ub41 , ub42 ) ) ; b = b && any ( notEqual ( ub41 , ub42 ) ) ; b = b && any ( ub41 ) ; b = b && all ( ub41 ) ; b = b && any ( not ( ub41 ) ) ; i = i + ui * i - ui / i ; i = i % ui ; if ( i == ui || i != ui && i == ui ^^ i != 2 ) ++ i ; f = uf + uf * uf - uf / uf ; f += length ( v ) ; f += distance ( v , v ) ; f += dot ( v , v ) ; f += cross ( v . xyz , v . xyz ) . x ; if ( f == uf || f != uf && f != 2.000000 ) ++ f ; i &= ui ; i |= 66 ; i ^= ui ; i %= 17 ; i >>= 2 ; i <<= ui ; i = ~ i ; b = ! b ; gl_FragColor = b ? vec4 ( i ) + vec4 ( f ) + v : vec4 ( i ) + vec4 ( f ) + v ; }



(
(declare (uniform ) int ui)
(declare (uniform ) float uf)
(declare (uniform ) bvec4 ub42)
(declare (uniform ) bvec4 ub41)
(declare (uniform ) bool ub)
(declare (uniform ) vec4 uv4)
(declare (out ) vec4 gl_FragColor)
(function main
  (signature void
    (parameters
    )
    (
      (declare () int i)
      (declare () float f)
      (declare () vec4 v)
      (declare () vec4 _ret_val)
      (assign (constant bool (1)) (xyzw) (var_ref _ret_val)  (expression vec4 * (var_ref uv4) (constant float (0.017453)) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref _ret_val) (expression vec4 * (var_ref _ret_val) (constant float (57.295780)) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 cos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 tan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 asin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 acos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 atan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sinh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 cosh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 tanh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 asinh (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
