
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ub = external addrspace(2) constant i1
@uf = external addrspace(2) constant float
@ui = external addrspace(2) constant i32
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@gl_FragColor = internal global <4 x float> zeroinitializer

define fastcc void @main() {
entry:
  %conditional_tmp = alloca <4 x float>
  %assignment_tmp193 = alloca i32
  %and_tmp183 = alloca i1
  %or_tmp180 = alloca i1
  %assignment_tmp177 = alloca float
  %b = alloca <3 x float>
  %a = alloca <3 x float>
  %p = alloca <4 x float>
  %and_tmp160 = alloca i1
  %or_tmp = alloca i1
  %assignment_tmp155 = alloca i32
  %and_tmp150 = alloca i1
  %and_tmp145 = alloca i1
  %and_tmp140 = alloca i1
  %and_tmp135 = alloca i1
  %and_tmp130 = alloca i1
  %and_tmp125 = alloca i1
  %and_tmp120 = alloca i1
  %and_tmp = alloca i1
  %assignment_tmp113 = alloca i32
  %assignment_tmp111 = alloca i32
  %assignment_tmp109 = alloca i32
  %assignment_tmp106 = alloca <4 x float>
  %assignment_tmp104 = alloca <4 x float>
  %assignment_tmp102 = alloca <4 x float>
  %k = alloca float
  %return_value96 = alloca <4 x float>
  %assignment_tmp93 = alloca <4 x float>
  %assignment_tmp91 = alloca <4 x float>
  %return_value = alloca <4 x float>
  %assignment_tmp86 = alloca <4 x float>
  %assignment_tmp84 = alloca <4 x float>
  %t82 = alloca <4 x float>
  %assignment_tmp80 = alloca <4 x float>
  %t = alloca <4 x float>
  %assignment_tmp74 = alloca <4 x float>
  %mix_retval72 = alloca <4 x float>
  %assignment_tmp69 = alloca <4 x float>
  %mix_retval = alloca <4 x float>
  %assignment_tmp65 = alloca <4 x float>
  %assignment_tmp63 = alloca <4 x float>
  %assignment_tmp61 = alloca <4 x float>
  %assignment_tmp59 = alloca <4 x float>
  %assignment_tmp57 = alloca <4 x float>
  %assignment_tmp55 = alloca <4 x float>
  %assignment_tmp53 = alloca <4 x float>
  %assignment_tmp51 = alloca <4 x float>
  %assignment_tmp49 = alloca <4 x float>
  %assignment_tmp47 = alloca <4 x float>
  %assignment_tmp45 = alloca <4 x float>
  %assignment_tmp43 = alloca <4 x float>
  %assignment_tmp41 = alloca <4 x float>
  %assignment_tmp39 = alloca <4 x float>
  %assignment_tmp37 = alloca <4 x float>
  %assignment_tmp35 = alloca <4 x float>
  %assignment_tmp33 = alloca <4 x float>
  %assignment_tmp31 = alloca <4 x float>
  %assignment_tmp29 = alloca <4 x float>
  %assignment_tmp27 = alloca <4 x float>
  %assignment_tmp25 = alloca <4 x float>
  %assignment_tmp23 = alloca <4 x float>
  %assignment_tmp21 = alloca <4 x float>
  %assignment_tmp19 = alloca <4 x float>
  %assignment_tmp17 = alloca <4 x float>
  %assignment_tmp15 = alloca <4 x float>
  %assignment_tmp13 = alloca <4 x float>
  %assignment_tmp11 = alloca <4 x float>
  %assignment_tmp9 = alloca <4 x float>
  %assignment_tmp7 = alloca <4 x float>
  %assignment_tmp5 = alloca <4 x float>
  %assignment_tmp3 = alloca <4 x float>
  %assignment_tmp = alloca <4 x float>
  %_ret_val = alloca <4 x float>
  %v = alloca <4 x float>
  %f = alloca float
  %i = alloca i32
  %0 = load <4 x float> addrspace(2)* @uv4
  %1 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 0x3F91DF3300000000, <4 x i32> zeroinitializer)
  %_ret_val1 = fmul <4 x float> %0, %1
  %assignment_tmp5354 = fadd <4 x float> %assignment_tmp5152, %29
  %30 = call <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float> %assignment_tmp5354)
  %assignment_tmp5556 = fadd <4 x float> %assignment_tmp5354, %30
  %31 = frem <4 x float> %assignment_tmp5556, %assignment_tmp5556
  %assignment_tmp5758 = fadd <4 x float> %assignment_tmp5556, %31
  %32 = extractelement <4 x float> %assignment_tmp5758, i32 0
  %33 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %32, <4 x i32> zeroinitializer)
  %34 = frem <4 x float> %assignment_tmp5758, %33
  %assignment_tmp5960 = fadd <4 x float> %assignment_tmp5758, %34
  %35 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp5960, <4 x float> %0)
  %assignment_tmp6162 = fadd <4 x float> %assignment_tmp5960, %35
  %36 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp6162, <4 x float> %0)
  %assignment_tmp6364 = fadd <4 x float> %assignment_tmp6162, %36
  %37 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp6364, <4 x float> %0)
  %38 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float> %37, <4 x float> %0)
  %assignment_tmp6566 = fadd <4 x float> %assignment_tmp6364, %38
  %mix_retval68 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float> %assignment_tmp6566, <4 x float> %assignment_tmp6566, <4 x float> %assignment_tmp6566)
  %assignment_tmp6970 = fadd <4 x float> %assignment_tmp6566, %mix_retval68
  %39 = load i1 addrspace(2)* @ub
  %40 = uitofp i1 %39 to float
  %mix_retval7273 = call <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float> %assignment_tmp6970, <4 x float> %assignment_tmp6970, float %40)
  %assignment_tmp7475 = fadd <4 x float> %assignment_tmp6970, %mix_retval7273
  %41 = extractelement <4 x float> %assignment_tmp7475, i32 0
  %ord = fcmp oeq float %41, %41
  %42 = uitofp i1 %ord to float
  %43 = extractelement <4 x float> %assignment_tmp7475, i32 1
  %ord202 = fcmp oeq float %43, %43
  %44 = uitofp i1 %ord202 to float
  %45 = extractelement <4 x float> %assignment_tmp7475, i32 2
  %ord203 = fcmp oeq float %45, %45
  %46 = uitofp i1 %ord203 to float
  %47 = extractelement <4 x float> %assignment_tmp7475, i32 3
  %ord204 = fcmp oeq float %47, %47
  %48 = uitofp i1 %ord204 to float
  %49 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %42, i32 0, float %44, i32 0, float %46, i32 0, float %48, i32 0)
  %assignment_tmp8081 = fadd <4 x float> %assignment_tmp7475, %49
  %50 = fsub <4 x float> %assignment_tmp8081, %assignment_tmp8081
  %51 = fdiv <4 x float> %50, %50
  %52 = call <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float> %51, float 1.000000e+00)
  %t8283 = call <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float> %52, float 0.000000e+00)
  %53 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 2.000000e+00, <4 x i32> zeroinitializer)
  %54 = fmul <4 x float> %53, %t8283
  %55 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float 3.000000e+00, <4 x i32> zeroinitializer)
  %56 = fsub <4 x float> %55, %54
  %57 = fmul <4 x float> %t8283, %56
  %58 = fmul <4 x float> %t8283, %57
  %assignment_tmp8485 = fadd <4 x float> %assignment_tmp8081, %58
  %59 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp8485, <4 x float> %assignment_tmp8485)
  %60 = call float @llvm.gla.fInverseSqrt.f32.f32(float %59)
  %61 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %60, <4 x i32> zeroinitializer)
  %62 = fmul <4 x float> %assignment_tmp8485, %61
  %assignment_tmp8687 = fadd <4 x float> %assignment_tmp8485, %62
  %63 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp8687, <4 x float> %assignment_tmp8687)
  %64 = fcmp olt float %63, 0.000000e+00
  br i1 %64, label %then, label %else

then:                                             ; preds = %entry
  br label %ifmerge

else:                                             ; preds = %entry
  %return_value90 = fsub <4 x float> <float -0.000000e+00, float -0.000000e+00, float -0.000000e+00, float -0.000000e+00>, %assignment_tmp8687
  br label %ifmerge

ifmerge:                                          ; preds = %else, %then
  %return_value.0 = phi <4 x float> [ %assignment_tmp8687, %then ], [ %return_value90, %else ]
  %assignment_tmp9192 = fadd <4 x float> %assignment_tmp8687, %return_value.0
  %65 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp9192, <4 x float> %assignment_tmp9192)
  %66 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %65, <4 x i32> zeroinitializer)
  %67 = fmul <4 x float> %66, %assignment_tmp9192
  %68 = fmul <4 x float> %53, %67
  %69 = fsub <4 x float> %assignment_tmp9192, %68
  %assignment_tmp9394 = fadd <4 x float> %assignment_tmp9192, %69
  %70 = load float addrspace(2)* @uf
  %71 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %assignment_tmp9394, <4 x float> %assignment_tmp9394)
  %72 = fmul float %71, %71
  %73 = fsub float 1.000000e+00, %72
  %74 = fmul float %70, %73
  %75 = fmul float %70, %74
  %k97 = fsub float 1.000000e+00, %75
  %76 = fcmp olt float %k97, 0.000000e+00
  br i1 %76, label %then98, label %else99

then98:                                           ; preds = %ifmerge
  br label %ifmerge101

else99:                                           ; preds = %ifmerge
  %77 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %70, <4 x i32> zeroinitializer)
  %78 = fmul <4 x float> %77, %assignment_tmp9394
  %79 = fmul float %70, %71
  %80 = call float @llvm.gla.fSqrt.f32.f32(float %k97)
  %81 = fadd float %79, %80
  %82 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %81, <4 x i32> zeroinitializer)
  %83 = fmul <4 x float> %82, %assignment_tmp9394
  %return_value96100 = fsub <4 x float> %78, %83
  br label %ifmerge101

ifmerge101:                                       ; preds = %else99, %then98
  %return_value96.0 = phi <4 x float> [ zeroinitializer, %then98 ], [ %return_value96100, %else99 ]
  %assignment_tmp102103 = fadd <4 x float> %assignment_tmp9394, %return_value96.0
  %84 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp102103)
  %assignment_tmp104105 = fadd <4 x float> %assignment_tmp102103, %84
  %85 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp104105)
  %assignment_tmp106107 = fadd <4 x float> %assignment_tmp104105, %85
  %86 = call <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float> %assignment_tmp106107)
  %87 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %86)
  %88 = call <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float> %assignment_tmp106107)
  %89 = call <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float> %88)
  %90 = fadd <4 x float> %87, %89
  %v108 = fadd <4 x float> %assignment_tmp106107, %90
  %91 = load i32 addrspace(2)* @ui
  %assignment_tmp109110 = call i32 @llvm.gla.abs.i32.i32(i32 %91)
  %92 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp109110, i32 %91)
  %assignment_tmp111112 = add i32 %92, %assignment_tmp109110
  %93 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %assignment_tmp111112, i32 %91)
  %assignment_tmp113114 = add i32 %assignment_tmp111112, %93
  %94 = call i32 @llvm.gla.sMin.i32.i32.i32(i32 %assignment_tmp113114, i32 %91)
  %95 = call i32 @llvm.gla.sMax.i32.i32.i32(i32 %94, i32 %91)
  %i115 = add i32 %95, %assignment_tmp113114
  %96 = call i1 @llvm.gla.any.v4i1(<4 x i1> zeroinitializer)
  br i1 %96, label %then116, label %else118

then116:                                          ; preds = %ifmerge101
  %ord205 = fcmp oeq <4 x float> %v108, %v108
  %and_tmp117 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord205)
  br label %ifmerge119

else118:                                          ; preds = %ifmerge101
  br label %ifmerge119

ifmerge119:                                       ; preds = %else118, %then116
  %and_tmp.0 = phi i1 [ %and_tmp117, %then116 ], [ false, %else118 ]
  %select = and i1 %and_tmp.0, %96
  br i1 %select, label %then126, label %else128

then126:                                          ; preds = %ifmerge119
  %ord206 = fcmp oeq <4 x float> %v108, %v108
  %and_tmp125127 = call i1 @llvm.gla.any.v4i1(<4 x i1> %ord206)
  br label %ifmerge129

else128:                                          ; preds = %ifmerge119
  br label %ifmerge129

ifmerge129:                                       ; preds = %else128, %then126
  %and_tmp125.0 = phi i1 [ %and_tmp125127, %then126 ], [ false, %else128 ]
  br i1 %and_tmp125.0, label %then131, label %else133

then131:                                          ; preds = %ifmerge129
  %97 = load <4 x i1> addrspace(2)* @ub41
  %98 = load <4 x i1> addrspace(2)* @ub42
  %99 = icmp eq <4 x i1> %97, %98
  %and_tmp130132 = call i1 @llvm.gla.any.v4i1(<4 x i1> %99)
  br label %ifmerge134

else133:                                          ; preds = %ifmerge129
  br label %ifmerge134

ifmerge134:                                       ; preds = %else133, %then131
  %and_tmp130.0 = phi i1 [ %and_tmp130132, %then131 ], [ false, %else133 ]
  br i1 %and_tmp130.0, label %then136, label %else138

then136:                                          ; preds = %ifmerge134
  %100 = load <4 x i1> addrspace(2)* @ub41
  %101 = load <4 x i1> addrspace(2)* @ub42
  %102 = icmp ne <4 x i1> %100, %101
  %and_tmp135137 = call i1 @llvm.gla.any.v4i1(<4 x i1> %102)
  br label %ifmerge139

else138:                                          ; preds = %ifmerge134
  br label %ifmerge139

ifmerge139:                                       ; preds = %else138, %then136
  %and_tmp135.0 = phi i1 [ %and_tmp135137, %then136 ], [ false, %else138 ]
  br i1 %and_tmp135.0, label %then141, label %else143

then141:                                          ; preds = %ifmerge139
  %103 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp140142 = call i1 @llvm.gla.any.v4i1(<4 x i1> %103)
  br label %ifmerge144

else143:                                          ; preds = %ifmerge139
  br label %ifmerge144

ifmerge144:                                       ; preds = %else143, %then141
  %and_tmp140.0 = phi i1 [ %and_tmp140142, %then141 ], [ false, %else143 ]
  br i1 %and_tmp140.0, label %then146, label %else148

then146:                                          ; preds = %ifmerge144
  %104 = load <4 x i1> addrspace(2)* @ub41
  %and_tmp145147 = call i1 @llvm.gla.all.v4i1(<4 x i1> %104)
  br label %ifmerge149

else148:                                          ; preds = %ifmerge144
  br label %ifmerge149

ifmerge149:                                       ; preds = %else148, %then146
  %and_tmp145.0 = phi i1 [ %and_tmp145147, %then146 ], [ false, %else148 ]
  br i1 %and_tmp145.0, label %then151, label %else153

then151:                                          ; preds = %ifmerge149
  %105 = load <4 x i1> addrspace(2)* @ub41
  %106 = xor <4 x i1> %105, <i1 true, i1 true, i1 true, i1 true>
  %and_tmp150152 = call i1 @llvm.gla.any.v4i1(<4 x i1> %106)
  %phitmp = xor i1 %and_tmp150152, true
  br label %ifmerge154

else153:                                          ; preds = %ifmerge149
  br label %ifmerge154

ifmerge154:                                       ; preds = %else153, %then151
  %and_tmp150.0 = phi i1 [ %phitmp, %then151 ], [ true, %else153 ]
  %107 = add i32 %91, %i115
  %108 = mul i32 %107, %i115
  %109 = sub i32 %108, %91
  %110 = sdiv i32 %109, %i115
  %assignment_tmp155156 = srem i32 %110, %91
  %111 = icmp eq i32 %assignment_tmp155156, 2
  br i1 %111, label %ifmerge169, label %then167

then167:                                          ; preds = %ifmerge154
  %i168 = add i32 %assignment_tmp155156, 1
  br label %ifmerge169

ifmerge169:                                       ; preds = %ifmerge154, %then167
  %i.0 = phi i32 [ %i168, %then167 ], [ 2, %ifmerge154 ]
  %112 = fadd float %70, %70
  %113 = fmul float %112, %70
  %114 = fsub float %113, %70
  %f170 = fdiv float %114, %70
  %115 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %v108, <4 x float> %v108)
  %116 = call float @llvm.gla.fSqrt.f32.f32(float %115)
  %f171 = fadd float %f170, %116
  %p172 = fsub <4 x float> %v108, %v108
  %117 = call float @llvm.gla.fDot4.v4f32.v4f32(<4 x float> %p172, <4 x float> %p172)
  %118 = call float @llvm.gla.fSqrt.f32.f32(float %117)
  %f173 = fadd float %f171, %118
  %f174 = fadd float %f173, %115
  %119 = extractelement <4 x float> %v108, i32 1
  %120 = extractelement <4 x float> %v108, i32 2
  %.lhs = fmul float %119, %120
  %.rhs = fmul float %120, %119
  %121 = fsub float %.lhs, %.rhs
  %assignment_tmp177178 = fadd float %f174, %121
  %122 = fcmp oeq float %assignment_tmp177178, %70
  br i1 %122, label %then181, label %else182

then181:                                          ; preds = %ifmerge169
  br label %ifmerge189

else182:                                          ; preds = %ifmerge169
  %123 = fcmp ueq float %assignment_tmp177178, %70
  br i1 %123, label %else186, label %then184

then184:                                          ; preds = %else182
  %and_tmp183185 = fcmp one float %assignment_tmp177178, 2.000000e+00
  br label %ifmerge187

else186:                                          ; preds = %else182
  br label %ifmerge187

ifmerge187:                                       ; preds = %else186, %then184
  %and_tmp183.0 = phi i1 [ %and_tmp183185, %then184 ], [ false, %else186 ]
  br label %ifmerge189

ifmerge189:                                       ; preds = %ifmerge187, %then181
  %or_tmp180.0 = phi i1 [ true, %then181 ], [ %and_tmp183.0, %ifmerge187 ]
  br i1 %or_tmp180.0, label %then190, label %ifmerge192

then190:                                          ; preds = %ifmerge189
  %f191 = fadd float %assignment_tmp177178, 1.000000e+00
  br label %ifmerge192

ifmerge192:                                       ; preds = %ifmerge189, %then190
  %f.0 = phi float [ %f191, %then190 ], [ %assignment_tmp177178, %ifmerge189 ]
  %124 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %f.0, <4 x i32> zeroinitializer)
  br i1 %and_tmp150.0, label %then196, label %else198

then196:                                          ; preds = %ifmerge192
  %125 = and i32 %91, %i.0
  %126 = or i32 %125, 66
  %127 = xor i32 %126, %91
  %128 = srem i32 %127, 17
  %129 = lshr i32 %128, 2
  %130 = shl i32 %129, %91
  %assignment_tmp193194 = xor i32 %130, -1
  %131 = sitofp i32 %assignment_tmp193194 to float
  %132 = call <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float %131, <4 x i32> zeroinitializer)
  %133 = fadd <4 x float> %132, %124
  %conditional_tmp197 = fadd <4 x float> %133, %v108
  br label %ifmerge200

else198:                                          ; preds = %ifmerge192
  br label %ifmerge200

ifmerge200:                                       ; preds = %else198, %then196
  %conditional_tmp.0 = phi <4 x float> [ %conditional_tmp197, %then196 ], [ %v108, %else198 ]
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %conditional_tmp.0)
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %ifmerge200
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fSwizzle.v4f32.f32.v4i32(float, <4 x i32>) nounwind readnone

declare <4 x float> @llvm.gla.fSin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsin.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcos.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtan.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fTanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAsinh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAcosh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAtanh.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fPow.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fExp2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fLog2.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fInverseSqrt.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fAbs.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fSign.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFloor.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundZero.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fRoundEven.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fCeiling.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fFraction.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.v4f32(<4 x float>, <4 x float>, <4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fMix.v4f32.v4f32.v4f32.f32(<4 x float>, <4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMin.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare <4 x float> @llvm.gla.fMax.v4f32.v4f32.f32(<4 x float>, float) nounwind readnone

declare float @llvm.gla.fDot4.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare float @llvm.gla.fInverseSqrt.f32.f32(float) nounwind readnone

declare float @llvm.gla.fSqrt.f32.f32(float) nounwind readnone

declare <4 x float> @llvm.gla.fDFdx.v4f32.v4f32(<4 x float>) nounwind readnone

declare <4 x float> @llvm.gla.fDFdy.v4f32.v4f32(<4 x float>) nounwind readnone

declare i32 @llvm.gla.abs.i32.i32(i32) nounwind readnone

declare i32 @llvm.gla.sMin.i32.i32.i32(i32, i32) nounwind readnone

declare i32 @llvm.gla.sMax.i32.i32.i32(i32, i32) nounwind readnone

declare i1 @llvm.gla.any.v4i1(<4 x i1>) nounwind readnone

declare i1 @llvm.gla.all.v4i1(<4 x i1>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone
compiling Operations.frag...
uniform ivec4 uiv4 ; 
uniform vec4 uv4 ; 
uniform bool ub ; 
uniform bvec4 ub41 , ub42 ; 
uniform float uf ; 
uniform int ui ; 
void  main (){
vec4 v ; float f ; bool b ; bvec4 bv4 ; int i ; v = radians ( uv4 ) ; v += degrees ( v ) ; v += sin ( v ) ; v += cos ( v ) ; v += tan ( v ) ; v += asin ( v ) ; v += acos ( v ) ; v += atan ( v ) ; v += sinh ( v ) ; v += cosh ( v ) ; v += tanh ( v ) ; v += asinh ( v ) ; v += acosh ( v ) ; v += atanh ( v ) ; v += pow ( v , v ) ; v += exp ( v ) ; v += log ( v ) ; v += exp2 ( v ) ; v += log2 ( v ) ; v += sqrt ( v ) ; v += inversesqrt ( v ) ; v += abs ( v ) ; v += sign ( v ) ; v += floor ( v ) ; v += trunc ( v ) ; v += round ( v ) ; v += roundEven ( v ) ; v += ceil ( v ) ; v += fract ( v ) ; v += mod ( v , v ) ; v += mod ( v , v . x ) ; v += min ( v , uv4 ) ; v += max ( v , uv4 ) ; v += clamp ( v , uv4 , uv4 ) ; v += mix ( v , v , v ) ; v += mix ( v , v , ub ) ; v += step ( v , v ) ; v += smoothstep ( v , v , v ) ; v += normalize ( v ) ; v += faceforward ( v , v , v ) ; v += reflect ( v , v ) ; v += refract ( v , v , uf ) ; v += dFdx ( v ) ; v += dFdy ( v ) ; v += fwidth ( v ) ; i = 0 ; i += abs ( ui ) ; i += min ( i , ui ) ; i += max ( i , ui ) ; i += clamp ( i , ui , ui ) ; b = any ( lessThan ( v , v ) ) ; b = b && any ( lessThanEqual ( v , v ) ) ; b = b && any ( greaterThan ( v , v ) ) ; b = b && any ( greaterThanEqual ( v , v ) ) ; b = b && any ( equal ( ub41 , ub42 ) ) ; b = b && any ( notEqual ( ub41 , ub42 ) ) ; b = b && any ( ub41 ) ; b = b && all ( ub41 ) ; b = b && any ( not ( ub41 ) ) ; i = i + ui * i - ui / i ; i = i % ui ; if ( i == ui || i != ui && i == ui ^^ i != 2 ) ++ i ; f = uf + uf * uf - uf / uf ; f += length ( v ) ; f += distance ( v , v ) ; f += dot ( v , v ) ; f += cross ( v . xyz , v . xyz ) . x ; if ( f == uf || f != uf && f != 2.000000 ) ++ f ; i &= ui ; i |= 66 ; i ^= ui ; i %= 17 ; i >>= 2 ; i <<= ui ; i = ~ i ; b = ! b ; gl_FragColor = b ? vec4 ( i ) + vec4 ( f ) + v : vec4 ( i ) + vec4 ( f ) + v ; }



(
(declare (uniform ) int ui)
(declare (uniform ) float uf)
(declare (uniform ) bvec4 ub42)
(declare (uniform ) bvec4 ub41)
(declare (uniform ) bool ub)
(declare (uniform ) vec4 uv4)
(declare (out ) vec4 gl_FragColor)
(function main
  (signature void
    (parameters
    )
    (
      (declare () int i)
      (declare () float f)
      (declare () vec4 v)
      (declare () vec4 _ret_val)
      (assign (constant bool (1)) (xyzw) (var_ref _ret_val)  (expression vec4 * (var_ref uv4) (constant float (0.017453)) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref _ret_val) (expression vec4 * (var_ref _ret_val) (constant float (57.295780)) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 sin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 cos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 tan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 asin (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 acos (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
      (assign (constant bool (1)) (xyzw) (var_ref assignment_tmp)  (expression vec4 + (var_ref assignment_tmp) (expression vec4 atan (var_ref assignment_tmp) ) ) ) 
      (declare (temporary ) vec4 assignment_tmp)
