
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed61 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %__dotProduct462 = fadd float %__product461, %__dotProduct458
  %__product465 = fmul float %20, %__component437
  %__dotProduct466 = fadd float %__product465, %__dotProduct462
  %__product469 = fmul float %9, %__component
  %__product472 = fmul float %13, %__component435
  %__dotProduct473 = fadd float %__product469, %__product472
  %__product476 = fmul float %17, %__component436
  %__dotProduct477 = fadd float %__product476, %__dotProduct473
  %__product480 = fmul float %21, %__component437
  %__dotProduct481 = fadd float %__product480, %__dotProduct477
  %__product484 = fmul float %10, %__component
  %__product487 = fmul float %14, %__component435
  %__dotProduct488 = fadd float %__product484, %__product487
  %__product491 = fmul float %18, %__component436
  %__dotProduct492 = fadd float %__product491, %__dotProduct488
  %__product495 = fmul float %22, %__component437
  %__dotProduct496 = fadd float %__product495, %__dotProduct492
  %23 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dotProduct451, i32 0, float %__dotProduct466, i32 0, float %__dotProduct481, i32 0, float %__dotProduct496, i32 0)
  %FragColor_shadow497 = fadd <4 x float> %2, %23
  %__column500 = fmul <4 x float> %3, %3
  %__dot511 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow497, <4 x float> %__column500)
  %__column503 = fmul <4 x float> %4, %4
  %__dot513 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow497, <4 x float> %__column503)
  %__column506 = fmul <4 x float> %5, %5
  %__dot515 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow497, <4 x float> %__column506)
  %__column509 = fmul <4 x float> %6, %6
  %__dot517 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow497, <4 x float> %__column509)
  %24 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dot511, i32 0, float %__dot513, i32 0, float %__dot515, i32 0, float %__dot517, i32 0)
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %24)
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32, i32, i32) nounwind readnone

declare <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32, i32, i32) nounwind readnone

declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.v3f32.v3f32.v3f32.f32(<4 x float>, i32, <3 x float>, i32, <3 x float>, i32, <3 x float>, i32, float, i32) nounwind readnone
#### BEGIN COMPILER 0 INFO LOG ####
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r722) output
#version 130
uniform vec4[4] um43;
in vec3 Color;
const float const22_1f = 1.0;
const float const33_5f = 4.7;
const float const54_0f = 0.0;
in vec4 u;

void main()
{
    vec4 temp21 = vec4(Color.x, Color.y, Color.z, const22_1f);
    vec4 __column62 = um43[0];
    float __dot = dot(temp21, __column62);
    vec4 __column63 = um43[1];
    float __dot64 = dot(temp21, __column63);
    vec4 __column65 = um43[2];
    float __dot66 = dot(temp21, __column65);
    vec4 __column67 = um43[3];
    float __dot68 = dot(temp21, __column67);
    vec4 temp31 = vec4(__dot, __dot64, __dot66, __dot68);
    float __product = __column62.x * const33_5f;
    float __product114 = __column62.y * const33_5f;
    float __product139 = __column62.z * const33_5f;
    float __product164 = __column62.w * const33_5f;
    vec4 temp37 = vec4(__product, __product114, __product139, __product164);
    float __product172 = __column63.x * const33_5f;
    float __product196 = __column63.y * const33_5f;
    float __product221 = __column63.z * const33_5f;
    float __product246 = __column63.w * const33_5f;
    vec4 temp42 = vec4(__product172, __product196, __product221, __product246);
    float __product254 = __column65.x * const33_5f;
    float __product278 = __column65.y * const33_5f;
    float __product303 = __column65.z * const33_5f;
    float __product328 = __column65.w * const33_5f;
    vec4 temp47 = vec4(__product254, __product278, __product303, __product328);
    float __product336 = __column67.x * const33_5f;
    float __product360 = __column67.y * const33_5f;
    float __product385 = __column67.z * const33_5f;
    float __product410 = __column67.w * const33_5f;
    vec4 temp52 = vec4(__product336, __product360, __product385, __product410);
    float temp53 = const54_0f - __product;
    float temp55 = const54_0f - __product114;
    float temp56 = const54_0f - __product139;
    float temp57 = const54_0f - __product164;
    float temp58 = const54_0f - __product172;
    float temp59 = const54_0f - __product196;
    float temp60 = const54_0f - __product221;
    float temp61 = const54_0f - __product246;
    float temp62 = const54_0f - __product254;
    float temp63 = const54_0f - __product278;
    float temp64 = const54_0f - __product303;
    float temp65 = const54_0f - __product328;
    float temp66 = const54_0f - __product336;
    float temp67 = const54_0f - __product360;
    float temp68 = const54_0f - __product385;
    float temp69 = const54_0f - __product410;
    float __product439 = temp53 * u.x;
    float __product442 = temp58 * u.y;
    float __dotProduct443 = __product439 + __product442;
    float __product446 = temp62 * u.z;
    float __dotProduct447 = __product446 + __dotProduct443;
    float __product450 = temp66 * u.w;
    float __dotProduct451 = __product450 + __dotProduct447;
    float __product454 = temp55 * u.x;
    float __product457 = temp59 * u.y;
    float __dotProduct458 = __product454 + __product457;
    float __product461 = temp63 * u.z;
    float __dotProduct462 = __product461 + __dotProduct458;
    float __product465 = temp67 * u.w;
    float __dotProduct466 = __product465 + __dotProduct462;
    float __product469 = temp56 * u.x;
    float __product472 = temp60 * u.y;
    float __dotProduct473 = __product469 + __product472;
    float __product476 = temp64 * u.z;
    float __dotProduct477 = __product476 + __dotProduct473;
    float __product480 = temp68 * u.w;
    float __dotProduct481 = __product480 + __dotProduct477;
    float __product484 = temp57 * u.x;
    float __product487 = temp61 * u.y;
    float __dotProduct488 = __product484 + __product487;
    float __product491 = temp65 * u.z;
    float __dotProduct492 = __product491 + __dotProduct488;
    float __product495 = temp69 * u.w;
    float __dotProduct496 = __product495 + __dotProduct492;
    vec4 temp98 = vec4(__dotProduct451, __dotProduct466, __dotProduct481, __dotProduct496);
    vec4 FragColor_shadow497 = temp31 + temp98;
    vec4 __column500 = temp37 * temp37;
    float __dot511 = dot(FragColor_shadow497, __column500);
    vec4 __column503 = temp42 * temp42;
    float __dot513 = dot(FragColor_shadow497, __column503);
    vec4 __column506 = temp47 * temp47;
    float __dot515 = dot(FragColor_shadow497, __column506);
    vec4 __column509 = temp52 * temp52;
    float __dot517 = dot(FragColor_shadow497, __column509);
    vec4 temp108 = vec4(__dot511, __dot513, __dot515, __dot517);
    gl_FragColor = temp108;
    
}
WARNING: 0:96: Two consecutive underscores are reserved for future use.
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r722) output
#version 130
uniform vec4[4] um43;
in vec3 Color;
const float const22_1f = 1.0;
const float const33_5f = 4.7;
const float const54_0f = 0.0;
in vec4 u;

void main()
{
    vec4 temp21 = vec4(Color.x, Color.y, Color.z, const22_1f);
    vec4 __column624 = um43[0];
    float __dot5 = dot(temp21, __column624);
    vec4 __column636 = um43[1];
    float __dot647 = dot(temp21, __column636);
    vec4 __column658 = um43[2];
    float __dot669 = dot(temp21, __column658);
    vec4 __column6710 = um43[3];
    float __dot6811 = dot(temp21, __column6710);
    vec4 temp31 = vec4(__dot5, __dot647, __dot669, __dot6811);
    float __product14 = __column624.x * const33_5f;
    float __product11415 = __column624.y * const33_5f;
    float __product13916 = __column624.z * const33_5f;
    float __product16417 = __column624.w * const33_5f;
    vec4 temp37 = vec4(__product14, __product11415, __product13916, __product16417);
    float __product17220 = __column636.x * const33_5f;
    float __product19621 = __column636.y * const33_5f;
    float __product22122 = __column636.z * const33_5f;
    float __product24623 = __column636.w * const33_5f;
    vec4 temp42 = vec4(__product17220, __product19621, __product22122, __product24623);
    float __product25426 = __column658.x * const33_5f;
    float __product27827 = __column658.y * const33_5f;
    float __product30328 = __column658.z * const33_5f;
    float __product32829 = __column658.w * const33_5f;
    vec4 temp47 = vec4(__product25426, __product27827, __product30328, __product32829);
    float __product33632 = __column6710.x * const33_5f;
    float __product36033 = __column6710.y * const33_5f;
    float __product38534 = __column6710.z * const33_5f;
    float __product41035 = __column6710.w * const33_5f;
    vec4 temp52 = vec4(__product33632, __product36033, __product38534, __product41035);
    float temp5338 = const54_0f - __product14;
    float temp5539 = const54_0f - __product11415;
    float temp5640 = const54_0f - __product13916;
    float temp5741 = const54_0f - __product16417;
    float temp5842 = const54_0f - __product17220;
    float temp5943 = const54_0f - __product19621;
    float temp6044 = const54_0f - __product22122;
    float temp6145 = const54_0f - __product24623;
    float temp6246 = const54_0f - __product25426;
    float temp6347 = const54_0f - __product27827;
    float temp6448 = const54_0f - __product30328;
    float temp6549 = const54_0f - __product32829;
    float temp6650 = const54_0f - __product33632;
    float temp6751 = const54_0f - __product36033;
    float temp6852 = const54_0f - __product38534;
    float temp6953 = const54_0f - __product41035;
    float __product43954 = temp5338 * u.x;
    float __product44256 = temp5842 * u.y;
    float __dotProduct44357 = __product43954 + __product44256;
    float __product44659 = temp6246 * u.z;
    float __dotProduct44760 = __product44659 + __dotProduct44357;
    float __product45062 = temp6650 * u.w;
    float __dotProduct45163 = __product45062 + __dotProduct44760;
    float __product45465 = temp5539 * u.x;
    float __product45767 = temp5943 * u.y;
    float __dotProduct45868 = __product45465 + __product45767;
    float __product46170 = temp6347 * u.z;
    float __dotProduct46271 = __product46170 + __dotProduct45868;
    float __product46573 = temp6751 * u.w;
    float __dotProduct46674 = __product46573 + __dotProduct46271;
    float __product46976 = temp5640 * u.x;
    float __product47278 = temp6044 * u.y;
    float __dotProduct47379 = __product46976 + __product47278;
    float __product47681 = temp6448 * u.z;
    float __dotProduct47782 = __product47681 + __dotProduct47379;
    float __product48084 = temp6852 * u.w;
    float __dotProduct48185 = __product48084 + __dotProduct47782;
    float __product48487 = temp5741 * u.x;
    float __product48789 = temp6145 * u.y;
    float __dotProduct48890 = __product48487 + __product48789;
    float __product49192 = temp6549 * u.z;
    float __dotProduct49293 = __product49192 + __dotProduct48890;
    float __product49595 = temp6953 * u.w;
    float __dotProduct49696 = __product49595 + __dotProduct49293;
    vec4 temp98 = vec4(__dotProduct45163, __dotProduct46674, __dotProduct48185, __dotProduct49696);
    vec4 FragColor_shadow49799 = temp31 + temp98;
    vec4 __column500100 = temp37 * temp37;
    vec4 __column503102 = temp42 * temp42;
    float __dot511101 = dot(FragColor_shadow49799, __column500100);
    vec4 __column506104 = temp47 * temp47;
    float __dot513103 = dot(FragColor_shadow49799, __column503102);
    vec4 __column509106 = temp52 * temp52;
    float __dot515105 = dot(FragColor_shadow49799, __column506104);
    float __dot517107 = dot(FragColor_shadow49799, __column509106);
    vec4 temp108 = vec4(__dot511101, __dot513103, __dot515105, __dot517107);
    gl_FragColor = temp108;
    
}
