
Top IR:
; ModuleID = 'Top'

@v_shadow = internal global <4 x float> zeroinitializer
@u_shadow = internal global <4 x float> zeroinitializer
@FragColor_shadow = internal global <4 x float> zeroinitializer
@Color_shadow = internal global <3 x float> zeroinitializer
@um43 = external addrspace(2) constant [4 x <4 x float>]

define fastcc void @main() {
entry:
  %m44 = alloca [4 x <4 x float>]
  %constructed63 = alloca <4 x float>
  %constructed = alloca [4 x <4 x float>]
  %m34 = alloca [4 x <4 x float>]
  %v__ = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 0, i32 -1, i32 1)
  store <4 x float> %v__, <4 x float>* @v_shadow
  %u__441 = call <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32 1, i32 -1, i32 1)
  %__component = extractelement <4 x float> %u__441, i32 0
  %__component442 = extractelement <4 x float> %u__441, i32 1
  %__component443 = extractelement <4 x float> %u__441, i32 2
  %__component444 = extractelement <4 x float> %u__441, i32 3
  %__product446 = fmul float %6, %__component
  %__product449 = fmul float %10, %__component442
  %__dotProduct450 = fadd float %__product446, %__product449
  %__product453 = fmul float %14, %__component443
  %__dotProduct454 = fadd float %__dotProduct450, %__product453
  %__product457 = fmul float %18, %__component444
  %__dotProduct458 = fadd float %__dotProduct454, %__product457
  %__product461 = fmul float %7, %__component
  %__product464 = fmul float %11, %__component442
  %__dotProduct465 = fadd float %__product461, %__product464
  %__product468 = fmul float %15, %__component443
  %__dotProduct469 = fadd float %__dotProduct465, %__product468
  %__product472 = fmul float %19, %__component444
  %__dotProduct473 = fadd float %__dotProduct469, %__product472
  %__product476 = fmul float %8, %__component
  %__product479 = fmul float %12, %__component442
  %__dotProduct480 = fadd float %__product476, %__product479
  %__product483 = fmul float %16, %__component443
  %__dotProduct484 = fadd float %__dotProduct480, %__product483
  %__product487 = fmul float %20, %__component444
  %__dotProduct488 = fadd float %__dotProduct484, %__product487
  %__product491 = fmul float %9, %__component
  %__product494 = fmul float %13, %__component442
  %__dotProduct495 = fadd float %__product491, %__product494
  %__product498 = fmul float %17, %__component443
  %__dotProduct499 = fadd float %__dotProduct495, %__product498
  %__product502 = fmul float %21, %__component444
  %__dotProduct503 = fadd float %__dotProduct499, %__product502
  %22 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dotProduct458, i32 0, float %__dotProduct473, i32 0, float %__dotProduct488, i32 0, float %__dotProduct503, i32 0)
  %FragColor_shadow504 = fadd <4 x float> %1, %22
  %__column509 = fmul <4 x float> %2, %2
  %__dot520 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow504, <4 x float> %__column509)
  %__column512 = fmul <4 x float> %3, %3
  %__dot522 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow504, <4 x float> %__column512)
  %__column515 = fmul <4 x float> %4, %4
  %__dot524 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow504, <4 x float> %__column515)
  %__column518 = fmul <4 x float> %5, %5
  %__dot526 = call float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float> %FragColor_shadow504, <4 x float> %__column518)
  %23 = call <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float> undef, i32 15, float %__dot520, i32 0, float %__dot522, i32 0, float %__dot524, i32 0, float %__dot526, i32 0)
  call void @llvm.gla.fWriteData.v4f32(i32 0, i32 -1, <4 x float> %23)
  br label %stage-epilogue

stage-epilogue:                                   ; preds = %entry
  br label %stage-exit

stage-exit:                                       ; preds = %stage-epilogue
  ret void
}

declare <4 x float> @llvm.gla.fReadInterpolant.v4f32(i32, i32, i32) nounwind readnone

declare <3 x float> @llvm.gla.fReadInterpolant.v3f32(i32, i32, i32) nounwind readnone

declare float @llvm.gla.fDot4.f32.v4f32.v4f32(<4 x float>, <4 x float>) nounwind readnone

declare void @llvm.gla.fWriteData.v4f32(i32, i32, <4 x float>) nounwind

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.f32.f32.f32.f32(<4 x float>, i32, float, i32, float, i32, float, i32, float, i32) nounwind readnone

declare <4 x float> @llvm.gla.fMultiInsert.v4f32.v4f32.v3f32.v3f32.v3f32.f32(<4 x float>, i32, <3 x float>, i32, <3 x float>, i32, <3 x float>, i32, float, i32) nounwind readnone
#### BEGIN COMPILER 0 INFO LOG ####
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r471) output
#version 130
uniform vec4[4] um43;
in vec3 Color;
const float const22_1f = 1.0;
const float const33_5f = 4.7;
const float const54_0f = 0.0;
in vec4 u;

void main()
{
    vec4 temp21 = vec4(Color.x, Color.y, Color.z, const22_1f);
    vec4 __column65 = um43[0];
    float __dot = dot(temp21, __column65);
    vec4 __column66 = um43[1];
    float __dot67 = dot(temp21, __column66);
    vec4 __column68 = um43[2];
    float __dot69 = dot(temp21, __column68);
    vec4 __column70 = um43[3];
    float __dot71 = dot(temp21, __column70);
    vec4 temp31 = vec4(__dot, __dot67, __dot69, __dot71);
    float __product = __column65.x * const33_5f;
    float __product120 = __column65.y * const33_5f;
    float __product145 = __column65.z * const33_5f;
    float __product170 = __column65.w * const33_5f;
    vec4 temp37 = vec4(__product, __product120, __product145, __product170);
    float __product178 = __column66.x * const33_5f;
    float __product202 = __column66.y * const33_5f;
    float __product227 = __column66.z * const33_5f;
    float __product252 = __column66.w * const33_5f;
    vec4 temp42 = vec4(__product178, __product202, __product227, __product252);
    float __product260 = __column68.x * const33_5f;
    float __product284 = __column68.y * const33_5f;
    float __product309 = __column68.z * const33_5f;
    float __product334 = __column68.w * const33_5f;
    vec4 temp47 = vec4(__product260, __product284, __product309, __product334);
    float __product342 = __column70.x * const33_5f;
    float __product366 = __column70.y * const33_5f;
    float __product391 = __column70.z * const33_5f;
    float __product416 = __column70.w * const33_5f;
    vec4 temp52 = vec4(__product342, __product366, __product391, __product416);
    float temp53 = const54_0f - __product;
    float temp55 = const54_0f - __product120;
    float temp56 = const54_0f - __product145;
    float temp57 = const54_0f - __product170;
    float temp58 = const54_0f - __product178;
    float temp59 = const54_0f - __product202;
    float temp60 = const54_0f - __product227;
    float temp61 = const54_0f - __product252;
    float temp62 = const54_0f - __product260;
    float temp63 = const54_0f - __product284;
    float temp64 = const54_0f - __product309;
    float temp65 = const54_0f - __product334;
    float temp66 = const54_0f - __product342;
    float temp67 = const54_0f - __product366;
    float temp68 = const54_0f - __product391;
    float temp69 = const54_0f - __product416;
    float __product446 = temp53 * u.x;
    float __product449 = temp58 * u.y;
    float __dotProduct450 = __product446 + __product449;
    float __product453 = temp62 * u.z;
    float __dotProduct454 = __dotProduct450 + __product453;
    float __product457 = temp66 * u.w;
    float __dotProduct458 = __dotProduct454 + __product457;
    float __product461 = temp55 * u.x;
    float __product464 = temp59 * u.y;
    float __dotProduct465 = __product461 + __product464;
    float __product468 = temp63 * u.z;
    float __dotProduct469 = __dotProduct465 + __product468;
    float __product472 = temp67 * u.w;
    float __dotProduct473 = __dotProduct469 + __product472;
    float __product476 = temp56 * u.x;
    float __product479 = temp60 * u.y;
    float __dotProduct480 = __product476 + __product479;
    float __product483 = temp64 * u.z;
    float __dotProduct484 = __dotProduct480 + __product483;
    float __product487 = temp68 * u.w;
    float __dotProduct488 = __dotProduct484 + __product487;
    float __product491 = temp57 * u.x;
    float __product494 = temp61 * u.y;
    float __dotProduct495 = __product491 + __product494;
    float __product498 = temp65 * u.z;
    float __dotProduct499 = __dotProduct495 + __product498;
    float __product502 = temp69 * u.w;
    float __dotProduct503 = __dotProduct499 + __product502;
    vec4 temp98 = vec4(__dotProduct458, __dotProduct473, __dotProduct488, __dotProduct503);
    vec4 FragColor_shadow504 = temp31 + temp98;
    vec4 __column509 = temp37 * temp37;
    float __dot520 = dot(FragColor_shadow504, __column509);
    vec4 __column512 = temp42 * temp42;
    float __dot522 = dot(FragColor_shadow504, __column512);
    vec4 __column515 = temp47 * temp47;
    float __dot524 = dot(FragColor_shadow504, __column515);
    vec4 __column518 = temp52 * temp52;
    float __dot526 = dot(FragColor_shadow504, __column518);
    vec4 temp108 = vec4(__dot520, __dot522, __dot524, __dot526);
    gl_FragColor = temp108;
    
}
WARNING: 0:96: Two consecutive underscores are reserved for future use.
#### END COMPILER 0 INFO LOG ####
#### BEGIN LINKER INFO LOG ####
#### END LINKER INFO LOG ####

// LunarGOO(r471) output
#version 130
uniform vec4[4] um43;
in vec3 Color;
const float const22_1f = 1.0;
const float const33_5f = 4.7;
const float const54_0f = 0.0;
in vec4 u;

void main()
{
    vec4 temp21 = vec4(Color.x, Color.y, Color.z, const22_1f);
    vec4 __column654 = um43[0];
    float __dot5 = dot(temp21, __column654);
    vec4 __column666 = um43[1];
    float __dot677 = dot(temp21, __column666);
    vec4 __column688 = um43[2];
    float __dot699 = dot(temp21, __column688);
    vec4 __column7010 = um43[3];
    float __dot7111 = dot(temp21, __column7010);
    vec4 temp31 = vec4(__dot5, __dot677, __dot699, __dot7111);
    float __product14 = __column654.x * const33_5f;
    float __product12015 = __column654.y * const33_5f;
    float __product14516 = __column654.z * const33_5f;
    float __product17017 = __column654.w * const33_5f;
    vec4 temp37 = vec4(__product14, __product12015, __product14516, __product17017);
    float __product17820 = __column666.x * const33_5f;
    float __product20221 = __column666.y * const33_5f;
    float __product22722 = __column666.z * const33_5f;
    float __product25223 = __column666.w * const33_5f;
    vec4 temp42 = vec4(__product17820, __product20221, __product22722, __product25223);
    float __product26026 = __column688.x * const33_5f;
    float __product28427 = __column688.y * const33_5f;
    float __product30928 = __column688.z * const33_5f;
    float __product33429 = __column688.w * const33_5f;
    vec4 temp47 = vec4(__product26026, __product28427, __product30928, __product33429);
    float __product34232 = __column7010.x * const33_5f;
    float __product36633 = __column7010.y * const33_5f;
    float __product39134 = __column7010.z * const33_5f;
    float __product41635 = __column7010.w * const33_5f;
    vec4 temp52 = vec4(__product34232, __product36633, __product39134, __product41635);
    float temp5338 = const54_0f - __product14;
    float temp5539 = const54_0f - __product12015;
    float temp5640 = const54_0f - __product14516;
    float temp5741 = const54_0f - __product17017;
    float temp5842 = const54_0f - __product17820;
    float temp5943 = const54_0f - __product20221;
    float temp6044 = const54_0f - __product22722;
    float temp6145 = const54_0f - __product25223;
    float temp6246 = const54_0f - __product26026;
    float temp6347 = const54_0f - __product28427;
    float temp6448 = const54_0f - __product30928;
    float temp6549 = const54_0f - __product33429;
    float temp6650 = const54_0f - __product34232;
    float temp6751 = const54_0f - __product36633;
    float temp6852 = const54_0f - __product39134;
    float temp6953 = const54_0f - __product41635;
    float __product44654 = temp5338 * u.x;
    float __product44956 = temp5842 * u.y;
    float __dotProduct45057 = __product44654 + __product44956;
    float __product45359 = temp6246 * u.z;
    float __dotProduct45460 = __dotProduct45057 + __product45359;
    float __product45762 = temp6650 * u.w;
    float __dotProduct45863 = __dotProduct45460 + __product45762;
    float __product46165 = temp5539 * u.x;
    float __product46467 = temp5943 * u.y;
    float __dotProduct46568 = __product46165 + __product46467;
    float __product46870 = temp6347 * u.z;
    float __dotProduct46971 = __dotProduct46568 + __product46870;
    float __product47273 = temp6751 * u.w;
    float __dotProduct47374 = __dotProduct46971 + __product47273;
    float __product47676 = temp5640 * u.x;
    float __product47978 = temp6044 * u.y;
    float __dotProduct48079 = __product47676 + __product47978;
    float __product48381 = temp6448 * u.z;
    float __dotProduct48482 = __dotProduct48079 + __product48381;
    float __product48784 = temp6852 * u.w;
    float __dotProduct48885 = __dotProduct48482 + __product48784;
    float __product49187 = temp5741 * u.x;
    float __product49489 = temp6145 * u.y;
    float __dotProduct49590 = __product49187 + __product49489;
    float __product49892 = temp6549 * u.z;
    float __dotProduct49993 = __dotProduct49590 + __product49892;
    float __product50295 = temp6953 * u.w;
    float __dotProduct50396 = __dotProduct49993 + __product50295;
    vec4 temp98 = vec4(__dotProduct45863, __dotProduct47374, __dotProduct48885, __dotProduct50396);
    vec4 FragColor_shadow50499 = temp31 + temp98;
    vec4 __column509100 = temp37 * temp37;
    vec4 __column512102 = temp42 * temp42;
    float __dot520101 = dot(FragColor_shadow50499, __column509100);
    vec4 __column515104 = temp47 * temp47;
    float __dot522103 = dot(FragColor_shadow50499, __column512102);
    vec4 __column518106 = temp52 * temp52;
    float __dot524105 = dot(FragColor_shadow50499, __column515104);
    float __dot526107 = dot(FragColor_shadow50499, __column518106);
    vec4 temp108 = vec4(__dot520101, __dot522103, __dot524105, __dot526107);
    gl_FragColor = temp108;
    
}
