
Top IR:
; ModuleID = 'Top'

@s2D = external addrspace(1) constant i32
@c2D_shadow = internal global <2 x float> zeroinitializer
@s3D = external addrspace(1) constant i32
@c4D_shadow = internal global <4 x float> zeroinitializer
@s2DArray = external addrspace(1) constant i32
@c3D_shadow = internal global <3 x float> zeroinitializer
@s2DShadow = external addrspace(1) constant i32
@ic2D_shadow = internal global <2 x i32> zeroinitializer
@c1D_shadow = internal global float 0.000000e+00
@ic3D_shadow = internal global <3 x i32> zeroinitializer
@ic1D_shadow = internal global i32 0
@sCube = external addrspace(1) constant i32
@s2DArrayShadow = external addrspace(1) constant i32
@is2D = external addrspace(1) constant i32
@is3D = external addrspace(1) constant i32
@isCube = external addrspace(1) constant i32
@is2DArray = external addrspace(1) constant i32
@sCubeShadow = external addrspace(1) constant i32
@FragData_shadow = internal global <4 x float> zeroinitializer
@is2Dms = external addrspace(1) constant i32
@us2D = external addrspace(1) constant i32
@us3D = external addrspace(1) constant i32
@usCube = external addrspace(1) constant i32
@us2DArray = external addrspace(1) constant i32
@ic4D_shadow = internal global <4 x i32> zeroinitializer

define fastcc void @main() {
entry:
  %constructed = alloca <4 x float>
  %iv2 = alloca <2 x i32>
  %iv = alloca <4 x i32>
  %v = alloca <4 x float>
  %0 = load i32 addrspace(1)* @s2D, !gla.uniform !1
  %c2D = call <2 x float> @llvm.gla.fReadInterpolant.v2f32(i32 1024, i32 -1, i32 1), !gla.input !49
    float temp288 = temp265.y + temp277;
    vec4 temp29 = temp265;
    temp29.y = temp288;
    vec4 temp3011 = texelFetch(s3D, ic3D, ic1D);
    vec4 temp3112 = temp29 + temp3011;
    vec4 temp3215 = texelFetchOffset(s2D, ic2D, const33i_4, ic2D);
    vec4 temp3416 = temp3112 + temp3215;
    float temp3520 = textureLodOffset(s2DShadow, c3D, c1D, ic2D);
    float temp3621 = temp3520 + temp3416.y;
    vec4 temp37 = temp3416;
    temp37.y = temp3621;
    vec4 temp3827 = textureProjLodOffset(s2D, c3D, c1D, ic2D);
    vec4 temp3928 = temp3827 + temp37;
    vec4 temp4032 = textureGrad(sCube, c3D, c3D, c3D);
    vec4 temp4133 = temp4032 + temp3928;
    ivec2 iv26334 = textureSize(sCubeShadow, const43i_2);
    vec2 temp4435 = vec2(iv26334);
    float temp4540 = textureGradOffset(s2DArrayShadow, c4D, c2D, c2D, ic2D);
    float temp4641 = temp4133.x + temp4540;
    vec4 temp47 = temp4133;
    temp47.x = temp4641;
    vec4 temp4745 = textureProjGrad(s3D, c4D, c3D, c3D);
    vec4 temp5155 = temp4745 + temp47;
    vec4 temp5054 = textureProjGradOffset(s2D, c3D, c2D, c2D, ic2D);
    ivec4 iv3749 = texture(is2D, c2D);
    vec4 temp5460 = temp5054 + temp5155;
    vec4 temp5359 = vec4(iv3749);
    ivec4 iv4158 = textureProjOffset(is2D, c4D, ic2D);
    vec4 temp5765 = temp5359 + temp5460;
    vec4 temp5664 = vec4(iv4158);
    ivec4 iv4563 = textureProjLod(is2D, c3D, c1D);
    vec4 temp6071 = temp5765 + temp5664;
    vec4 temp5970 = vec4(iv4563);
    ivec4 iv5069 = textureProjGrad(is2D, c3D, c2D, c2D);
    vec4 temp6475 = temp6071 + temp5970;
    vec4 temp6374 = vec4(iv5069);
    ivec4 iv5373 = texture(is3D, c3D, const64);
    vec4 temp6780 = temp6475 + temp6374;
    vec4 temp6679 = vec4(iv5373);
    ivec4 iv5778 = textureLod(isCube, c3D, c1D);
    vec4 temp7085 = temp6780 + temp6679;
    vec4 temp6984 = vec4(iv5778);
    ivec4 iv6183 = texelFetch(is2DArray, ic3D, ic1D);
    vec4 temp7287 = temp7085 + temp6984;
    vec4 temp7186 = vec4(iv6183);
    vec4 temp7589 = temp7287 + temp7186;
    vec4 temp74 = vec4(temp4435.x, temp4435.y, const75, const75);
    vec4 FragData_shadow90 = temp74 + temp7589;
    FragData = FragData_shadow90;
    
}

