
Top IR:
; ModuleID = 'Top'

@uv4 = external addrspace(2) constant <4 x float>
@ui = external addrspace(2) constant i32
@uf = external addrspace(2) constant float
@ub41 = external addrspace(2) constant <4 x i1>
@ub42 = external addrspace(2) constant <4 x i1>
@FragColor_shadow = internal global <4 x float> zeroinitializer
@uiv4 = external addrspace(2) constant <4 x i32>
@ub = external addrspace(2) constant i1

define fastcc void @main() {
entry:
  %constructed73 = alloca <4 x float>
  %constructed = alloca <4 x float>
  %ternary = alloca <4 x float>
  %f = alloca float
  %b = alloca i1
  %i = alloca i32
  %v = alloca <4 x float>
  %0 = load <4 x float> addrspace(2)* @uv4, !gla.uniform !0
  %v1 = call <4 x float> @llvm.gla.fRadians.v4f32.v4f32(<4 x float> %0)
    bool temp129107 = any(temp128106);
    bool temp130108 = temp127105 && temp129107;
    int temp131109 = temp264 + ui;
    int temp132110 = temp131109 * temp264;
    int temp133111 = temp132110 - ui;
    int temp134112 = temp133111 / temp264;
    int temp135113 = temp134112 % ui;
    float temp136114 = uf + uf;
    float temp137115 = uf * temp136114;
    float temp138116 = temp137115 - uf;
    float temp139117 = temp138116 / uf;
    float temp140118 = length(temp10583);
    float temp141119 = temp139117 + temp140118;
    float temp142120 = dot(temp10583, temp10583);
    float temp143121 = temp141119 + temp142120;
    float temp144122 = uf * temp143121;
    float temp145123 = temp143121 + temp144122;
    vec3 temp146124 = cross(temp106, temp106);
    float temp147125 = temp146124.x + temp145123;
    bool temp148126 = temp147125 == uf;
    bool temp149127 = temp147125 != uf;
    bool temp150128 = temp147125 != const151;
    bool temp152129 = temp149127 && temp150128;
    bool temp153130 = temp148126 || temp152129;
    float temp154131 = temp147125 + const155;
    float select = temp153130 ? temp154131 : temp147125;
    vec4 temp157 = vec4(select);
    bool temp160138 = temp135113 == const159i_2;
    int temp158137 = temp135113 + const161i_1;
    int ternary139d0 = temp160138 ? const163i_0 : temp158137;
    int temp164145 = ui & ternary139d0;
    int temp165146 = temp164145 | const166i_66;
    int temp167147 = temp165146 ^ ui;
    int temp168148 = temp167147 % const169i_17;
    int temp170149 = temp168148 >> const159i_2;
    int temp171150 = temp170149 << ui;
    int temp172151 = ~(temp171150);
    float temp173152 = float(temp172151);
    vec4 temp174 = vec4(temp173152);
    vec4 temp175155 = temp174 + temp157;
    vec4 ternary74156 = temp10583 + temp175155;
    vec4 select165 = temp130108 ? temp10583 : ternary74156;
    gl_FragColor = select165;
    
}

